0, [-0.0069172666, -0.14907175, -0.2289178, -0.06174315, 0.007863501, -0.027093388, 0.0631573, 0.1439887, -0.01988365, -0.19263467, -0.09990348, 0.08306594, 0.048921414, 0.25540307, 0.14965583, 0.23927222, -0.0636669, 0.040763184, 0.114853196, -0.038439702]
1, [-0.008441389, 0.018975323, 0.017331995, 0.03667699, 0.022751283, -0.011081105, 0.045077763, -0.0064097014, -0.021147702, 0.02304822, -0.022468284, 0.024111848, -0.04130383, -0.1842652, -0.124779254, -0.05055828, 0.060469802, 0.029714763, -0.042285994, -0.0023807886]
2, [0.06364579, -0.038312096, -0.122142255, -0.025566474, 0.024795054, -0.039395638, 0.083820954, 0.08681825, 0.027011828, -0.09966082, -0.09641459, -0.0009852827, -0.03785865, 0.07218924, 0.09282906, 0.07954095, -0.025160924, -0.003772528, 0.033101697, 0.03533914]
3, [0.09404411, -0.03393133, -0.14022817, -0.065041676, 0.005269943, 0.018264327, 0.05417342, 0.09110235, 0.015311573, -0.09300264, -0.100299336, 0.04776719, -0.0050637643, 0.076547496, 0.11077526, 0.14557703, 0.014740765, 0.0011752835, 0.07365173, 6.36352e-05]
4, [-0.024394274, 0.031350177, 0.10124609, 0.063907385, 0.092009865, -0.003520798, 0.08860062, 0.092460126, 0.017211787, -0.022486752, -0.0012732394, 0.038418695, 0.013159262, -0.10058769, -0.03968737, -0.05510562, 0.008921486, -0.004166857, 0.024382265, 0.004165796]
5, [0.031233193, -0.035394363, -0.17908767, 0.014102873, -0.007064387, 0.0035667317, 0.07374896, 0.098232225, -0.050667338, -0.15489915, -0.09543696, 0.08763169, 0.01752185, 0.118800014, 0.10992613, 0.10956379, -0.0321611, 0.00093711505, 0.09119414, 0.04698444]
6, [0.036086906, 0.019154686, 0.026222551, 0.069108605, -0.014655549, 0.021135064, 0.014855551, 0.041312158, 0.022620237, -0.075814225, 0.012202012, 0.028387269, 0.013268313, -0.10795522, 0.0139031755, -0.053571697, 0.042999264, -0.056190964, 0.00672171, 0.0389732]
7, [0.033604104, 0.021814173, 0.017247451, 0.038183562, -0.018446699, 0.032905657, 0.08045912, 0.047917236, -0.066187195, -0.071996674, -0.021021686, -0.022613239, 0.036991745, -0.050227445, 0.060633607, -0.0014190404, -0.0032884858, 0.0037100117, 0.060487706, 0.055392046]
8, [0.029250607, -0.05124974, -0.055254783, 0.041159496, -0.0134592615, -0.012852761, 0.04134072, 0.07749113, 0.0028134016, -0.103183694, -0.038312364, 0.0011728775, -0.03039878, 0.13658784, 0.02161979, 0.104758166, 0.01596694, 0.018389408, 0.026515394, 0.027727]
9, [0.027159339, -0.009420733, -0.14344941, -0.034315903, 0.056455024, 0.03594062, 0.120672256, 0.053240284, 0.021196773, -0.17897247, -0.05269893, 0.07590563, 0.05798194, 0.043075092, 0.062385477, 0.11830289, -0.021563362, 0.021776456, 0.099945635, -0.032398418]
10, [0.053881526, 0.053124882, 0.02204039, -0.017748386, 0.043375745, -0.008731114, 0.09411228, 0.029796422, -0.019723974, -0.072134234, -0.0089217555, 0.04233548, -0.026390996, -0.084333256, 0.0002152244, 0.11028371, 0.025961298, 0.028682908, 0.052036453, -0.0281813]
11, [0.046557445, 0.012161011, -0.030251276, -0.013676139, -0.023337679, 0.036572184, 0.068632275, 0.062066346, 0.014145161, -0.002327411, -0.04296111, 0.035182137, 0.046651743, -0.08597272, -0.012618543, 0.026843276, -0.014751045, -0.02930675, -0.056344185, -0.007022589]
12, [0.056375373, 0.07007191, 0.019850478, -0.029693846, 0.035370905, 0.027227513, 0.067368425, 0.073957615, 0.02405289, -0.052960012, 0.013273249, 0.020376533, 0.031802837, -0.08392577, -0.030794082, -0.057252035, 0.05846884, 0.03269426, 0.011869667, 0.05758718]
13, [-0.00032982696, 0.14006269, 0.16808031, 0.07434379, 0.021347323, -0.008641714, -0.03512535, -0.00034921983, 0.017406875, 0.08160038, 0.09970896, -0.024889033, -0.10480026, -0.17132379, -0.16374849, -0.16550982, 0.032511808, -0.019198095, -0.07425769, 0.0027055733]
14, [0.06856398, -0.11384962, -0.15635012, -0.046063308, -0.012871039, -0.0014847068, 0.101464175, 0.12015439, -0.04346861, -0.13899007, -0.06419293, 0.07527671, 0.072941646, 0.18962939, 0.09774874, 0.13179985, -0.041608624, 0.027343884, 0.06637709, -0.012655008]
15, [0.04797564, 0.0270873, -0.051349368, 0.017913595, 0.01016292, -0.0098769665, 0.0830314, -0.005933275, 0.02033374, -0.058489844, -0.059138242, -0.008048181, -0.02299148, 0.0003688885, 0.0027762023, 0.0028921098, 0.020033324, -0.02641361, 0.01006867, -0.047785614]
16, [0.03276843, -0.027770605, -0.030270029, 0.0006287638, 0.004752991, 0.07097744, -0.06369322, 0.0034569046, -0.04962781, -0.018900136, -0.020750063, -0.041241102, 0.0357681, 0.00974429, -0.02334761, -0.043704554, -0.050745085, 0.0060524247, -0.049322415, 0.0084093455]
17, [0.08579866, -0.0091711525, -0.16328175, -0.027710568, -0.004362449, 0.04536417, 0.11494278, 0.108005956, 0.03061119, -0.16075918, -0.017933013, 0.034398176, 0.007655713, 0.1170088, 0.124761805, 0.12001251, 0.013140607, 0.022182627, 0.054121673, 0.0015398618]
18, [0.022986727, -0.05844471, -0.09467952, -0.05314873, 0.055205252, -0.028703753, 0.09898139, 0.11088924, 0.006078598, -0.08807233, -0.056134257, 0.046697117, 0.052038636, 0.038983006, 0.089310706, 0.14431933, -0.008859486, -0.043668557, 0.087673046, 0.031108465]
19, [0.040362787, -0.06738948, -0.11120651, 0.024362912, -0.053935595, 0.053552546, 0.018231105, 0.021640202, -0.06455934, -0.0860224, -0.01977472, 0.020667847, 0.025359005, 0.16979478, 0.1764421, 0.18486144, -0.028387113, 0.018385977, 0.08607302, -0.0073164497]
20, [0.026078042, -0.03578814, 0.009838015, 0.07331982, -0.03735063, 0.05042031, 0.030767994, 0.091603, -0.007181956, -0.053042304, 0.0012039398, 0.05922117, -0.013308718, -0.08588024, -0.08286831, -0.017148074, 0.030484071, -0.0384877, -0.023241444, -0.016990172]
21, [-0.0005728967, -0.007386184, -0.106020644, -0.046701193, -0.021244965, 0.000360679, 0.059222143, 0.04172794, 0.02778884, -0.13780266, -0.10996692, 0.035049643, 0.03789198, 0.08250959, 0.17775624, 0.1714893, -0.020771062, 0.01870887, 0.052861247, -0.016636817]
22, [-0.013830493, -0.16305645, -0.13084008, -0.0030822235, -0.0141183445, -0.00017197247, -0.010903052, 0.03810559, -0.0034589877, -0.16488501, -0.050692443, 0.086692646, 0.10704905, 0.2620359, 0.19852188, 0.2530897, -0.044036128, 0.06098598, 0.057296555, -0.043022268]
23, [0.05316154, -0.057889614, -0.13364069, -0.014079419, -0.010400634, 0.03266033, 0.09304366, 0.043445155, -0.055537418, -0.061734352, -0.10348849, 0.020922955, 0.026344603, 0.14837873, 0.16824844, 0.12843865, -0.03410775, -0.037972856, 0.086382255, 0.042378634]
24, [0.009929712, 0.09310009, 0.11494094, 0.07621746, -0.019704325, 0.02305604, -0.044627752, -0.027837671, -0.024489142, 0.07662355, 0.08554557, -0.04732548, -0.07683526, -0.16698772, -0.10940161, -0.14491755, 0.053579327, -0.016798226, -0.11874254, -0.013320115]
25, [0.0320461, 0.098974876, 0.07008375, 0.027568877, 0.06351343, 0.04496605, 0.07417283, 0.028131483, 0.023817401, -0.05479143, -0.0051359325, -0.009491171, 0.010467044, -0.13141923, -0.102968946, -0.14215717, 0.09706931, -0.07233445, -0.041616324, 0.03512692]
26, [-0.010432107, 0.09049738, 0.040034167, 0.06906871, 0.06377936, 0.023707738, 0.030367795, 0.014652257, 0.025863927, -0.01618555, 0.009578553, -0.012908969, -0.027190367, -0.17063135, -0.09640834, -0.117731586, 0.021213066, -0.0108943945, -0.044847835, -0.024463793]
27, [-0.0067541767, -0.02436151, -0.06956171, -0.027879631, 0.019107789, -0.023717728, 0.005820888, 0.038804114, -0.012252941, 0.0037516945, 0.00569905, -0.007307791, -0.0403471, -0.019394597, -0.043557126, 0.04493962, 0.02922049, -0.013619973, -0.044302136, -0.009552971]
28, [0.0128270835, -0.09632613, -0.15786119, -0.051389907, -0.04649625, -0.017479246, 0.027617672, 0.10505573, -0.05674806, -0.112227775, -0.12798995, 0.037811615, 0.04682441, 0.27173412, 0.16314432, 0.23952174, -0.042544898, 0.044904996, 0.062274575, 0.01380815]
29, [0.046047587, -0.11769752, -0.14672975, -0.075267196, 0.02694525, -0.025923068, 0.07310669, 0.026341178, -0.04493707, -0.059491873, -0.0944702, 0.034235902, 0.045406926, 0.24612415, 0.16239655, 0.14996618, -0.05132886, -0.0155427065, 0.058771238, -0.022660643]
30, [0.08899181, -0.08464026, 0.0073926663, 0.056771178, 0.04010441, -0.005593744, 0.11741821, -0.0004889839, -0.008480655, -0.08512094, -0.072974205, 0.043427255, 0.027389705, 0.045311376, 0.087184116, 0.016179137, -0.034731552, -0.010147741, -0.0022966168, 0.031452056]
31, [0.013748106, 0.035483308, 0.049728166, 0.042443514, 0.055393424, -0.0114052985, 0.098826505, 0.059469935, 0.0166024, 0.012677172, -0.038990438, 0.04098105, 0.054489493, -0.09656696, -0.071255066, -0.05410907, 0.067087084, 0.009783998, 0.0054975213, 0.04298856]
32, [-0.022832818, 0.06829562, 0.051748175, -0.0076380908, 0.0610493, -0.03552129, -0.10254112, -0.10317096, 0.024507342, 0.12938403, 0.06436393, -0.042680595, -0.065753944, -0.12789987, -0.19537434, -0.109945156, 8.8577974e-05, 0.023607755, -0.06326884, -0.02552439]
33, [0.07445723, -0.030095423, -0.052485514, -0.041438855, 0.0017511926, -0.019910524, 0.06525733, 0.050480463, -0.027374001, -0.098677255, -0.098202586, 0.022447689, 0.008475451, 0.06945728, 0.11609437, 0.099764556, -0.02749596, 0.038365975, 0.034742225, 0.020151554]
34, [-0.011308798, 0.09112756, 0.10994833, -0.013103102, -0.022975741, 0.036905523, -0.08309977, 0.0011327696, -0.02690854, 0.063407764, 0.08994264, -0.026882408, 3.706313e-05, -0.08737534, -0.13368818, -0.08122018, 0.048917152, -0.059171103, -0.08968096, -0.005133273]
35, [0.04211109, 0.02625491, -0.05060098, 0.06527112, 0.00045752927, 0.007401819, 0.10839648, 0.109287225, 0.030722432, -0.08372366, -0.03245253, 0.05824615, 0.04123081, -0.13417324, -0.008381122, 0.030926522, 0.03617954, -0.0049730605, 0.05574117, -0.009929118]
36, [-0.08408041, 0.00083202805, 0.05054595, -0.023057174, -0.060749773, 0.0132921105, -0.043170344, -0.07966344, 0.02957279, 0.026900506, 0.06924161, 0.009119906, -0.0213767, -0.03262787, -0.09653459, -0.07375783, -0.010603622, -0.018501263, 0.019010149, -0.005074014]
37, [0.04444567, 0.03988714, 0.06360606, 0.04639105, 0.07699464, 0.029414807, 0.070237406, 0.033416115, 0.0047619245, -0.04839883, -0.07273919, 0.034841005, -0.015087199, -0.15976223, -0.07225429, 0.03234375, 0.043632966, -0.010724872, -0.0123572415, 0.03971913]
38, [0.0015865951, 0.12495496, 0.15443231, 0.061326433, 0.055891063, 0.044526007, -0.04448728, -0.036898132, 0.049315836, 0.046986252, 0.03270168, -0.035593703, -0.09905042, -0.24603261, -0.09086338, -0.16460659, 0.11843775, 0.008227467, -0.038095884, 0.036983844]
39, [-0.007799204, 0.05176316, 0.17524779, -0.008241264, -0.036450103, 0.043623228, -0.06363007, 0.0019686343, 0.017687788, 0.06307989, 0.06431908, 0.027085302, -0.019167557, -0.18582843, -0.14789231, -0.1454469, 0.061419297, -0.008701877, -0.05312035, 0.04497349]
40, [0.06662433, 0.03066934, -0.050169755, 0.004059886, 0.008048582, 0.019402672, 0.08538926, 0.045194194, 0.017918618, -0.15916838, -0.044935904, -0.012431042, -0.029582871, -0.0335123, 0.11033526, 0.03774175, 0.03279546, -0.022480529, 0.07601902, -0.0028185935]
41, [0.026622925, 0.031948898, 0.1346638, 0.089369886, -0.042878512, 0.045574788, -0.0052666483, -0.03724449, 0.018387066, 0.13192418, 0.084092654, -0.043566342, -0.020217216, -0.13109258, -0.09062165, -0.08025706, 0.0019047126, -0.032209724, -0.010168995, -0.0018088599]
42, [-0.080530144, 0.08524553, 0.12075733, 0.049234807, 0.027874935, 0.023401367, -0.017939948, -0.0788619, -0.016669422, 0.13476314, 0.07201483, -0.037866514, -0.105963215, -0.18922932, -0.16726007, -0.19027272, 0.07122916, 0.03834021, -0.07349625, 0.003238008]
43, [-0.03750114, -0.08527235, -0.045956433, -0.038535625, -0.029289974, -0.030126696, 0.03497194, -0.0051378724, 0.022647727, -0.04321225, -0.07880218, 0.025183413, 0.044547893, 0.1179897, 0.12673737, 0.1187262, -0.029761363, -0.037487146, 0.07302716, -0.05163177]
44, [0.05662542, -0.068772696, -0.14152537, -0.04839136, -0.09758032, 0.029388959, 0.074200526, -0.006771419, -0.051248673, -0.08402752, -0.031757005, 0.026403533, 0.029037856, 0.22410722, 0.11956314, 0.1858679, 0.009085354, 0.027073024, 0.07076035, -0.014951324]
45, [0.035047453, -0.001691562, 0.029179687, -0.002734069, 0.02503617, 0.050101787, 0.101708904, -0.010577954, 0.032982428, -0.041001264, 0.00985938, 0.029975634, 0.027493715, -0.10005981, -0.064320914, 0.025209997, 0.12407258, -0.016177086, -0.0422211, 0.0071238936]
46, [-0.016364528, 0.16129906, 0.24066001, -0.0010014777, 0.052622627, -0.029376552, -0.12273422, -0.045521993, 0.002768292, 0.15766272, 0.16572104, -0.12617455, -0.035746455, -0.27198127, -0.2742905, -0.29277384, 0.033760466, -0.009135974, -0.109754466, -0.0040929136]
47, [0.035156414, 0.054902237, 0.01695355, -0.010217103, 0.037468664, 0.053739555, 0.08214414, 0.06384682, 0.027777119, -0.07400323, -0.031489868, 0.039868217, 0.010987879, -0.15176679, -0.026827974, -0.06327171, 0.05626298, -0.06491555, -0.0057752645, 0.015984291]
48, [-0.020090805, -0.044401158, -0.09704993, -0.0648316, -0.0045716013, 0.03897322, 0.031192023, 0.038341783, -0.06321689, -0.04069384, -0.07985148, 0.055325426, 0.006945717, 0.081637174, 0.08454875, 0.0490791, -0.037369817, 0.039607365, 0.016145725, 0.031328935]
49, [-0.007086692, 0.09737094, 0.15435538, 0.05991059, 0.03553052, 0.04023291, -0.11027393, -0.09572676, 0.07002388, 0.16837299, 0.067077965, -0.045164287, -0.053525034, -0.13765791, -0.21872813, -0.1759492, 0.044311635, 0.009713967, -0.06065985, 0.005135178]
50, [0.012389832, 0.009090059, 0.043681104, 0.014024901, 0.0612382, 0.04889844, 0.058558397, 0.05188731, -0.0033346314, -0.08003373, -0.0022687863, 0.039642528, 0.008274369, -0.09520778, -0.08676425, 0.0023357538, 0.07259621, -0.030642714, -0.0071698776, -0.022725658]
51, [-0.05442855, 0.12084341, 0.109426446, -0.0069315652, 0.040309686, 0.03245117, 0.005162186, -0.040226966, 0.010586941, 0.11908249, 0.06323305, 0.0078109335, -0.07148595, -0.21815616, -0.18059461, -0.15124097, 0.0062154327, -0.02746362, -0.07773422, 0.05568353]
52, [-0.045167122, 0.022352496, 0.025465393, 0.04651433, -0.03571662, -0.015771423, -0.16615437, -0.06640043, -0.016409054, 0.19026996, 0.11094205, 0.04380977, -0.055085324, -0.037025474, -0.12505454, -0.11952729, -0.006537858, 0.023518486, -0.114598684, -0.048760366]
53, [-0.015492396, -0.113592975, -0.11195549, -0.01503551, -0.08392816, 0.0032297063, 0.03298458, -0.024413852, -0.0040329755, 0.018724065, -0.110064514, 0.047786336, 0.022682935, 0.13207579, 0.15895078, 0.09361903, -0.073348954, 0.023027008, 0.0832937, 0.017638985]
54, [0.014887316, 0.06788622, 0.06338502, 0.034946203, 0.00066843536, -0.043118823, 0.052903943, -0.00677684, -0.05073031, -0.032629035, -0.02159603, -0.023166345, -0.03885112, -0.08242584, -0.030038228, -0.06501182, 0.03579075, -0.01978423, -0.053870145, 0.0314046]
55, [-0.03464815, 0.059859198, 0.090677194, 0.050634123, -0.022097617, 0.010718991, -0.14784423, -0.09252358, 0.042242307, 0.13950855, 0.12779343, -0.02533934, -0.03508645, -0.14188904, -0.14195704, -0.19684444, 0.0082418015, -0.026227038, -0.09345562, -0.0054431083]
56, [-0.0038755913, -0.0213329, -0.0011333685, -0.025777383, 0.032495927, 0.056409955, 0.11686656, 0.108144164, 0.011558853, -0.07990184, -0.09495776, -0.020825112, 0.038414072, 0.019087272, 0.023840807, 0.028975071, 0.029470215, 0.0019561972, 0.020553665, -0.009717421]
57, [-0.029163267, 0.057523843, 0.07194722, -0.021139614, 0.013335552, -0.030376026, -0.04231207, 0.014714992, 0.027327644, 0.016001033, 0.06918515, -0.025252467, -0.033613417, -0.11650613, -0.09622809, -0.12987228, 0.064113505, -0.0065818196, -0.01683818, 0.063367]
58, [0.0036113898, 0.055477634, -0.030974494, -0.020949785, 0.04362717, 0.028908486, 0.09040288, -0.0008473459, 0.043901794, -0.07518868, -0.031583566, 0.03485, -0.01305504, -0.06438715, 0.029352244, 0.02052846, 0.07865226, -0.033746596, 0.043790106, -0.022625964]
59, [0.022088654, -0.13208576, -0.14534923, -0.004741187, -0.018819181, 0.03142464, 0.053048458, 0.045575444, 0.03665608, -0.11201764, -0.112334155, 0.06616128, 0.018207572, 0.18639933, 0.17890805, 0.18477432, -0.09969546, -0.021641152, 0.054443445, -0.0259879]
60, [-0.010755977, -0.11807154, -0.19796333, -0.00868508, -0.06464442, 0.025010685, 0.009393049, 0.031912234, -0.03669484, -0.047528297, -0.017136678, 0.03043809, 0.021149749, 0.27743655, 0.18827513, 0.20384628, -0.118764624, 0.030790854, 0.025966745, -0.08588125]
61, [0.023921069, -0.030345924, -0.087507896, 0.004846008, -0.02463731, 0.009991082, 0.060815997, 0.015169924, -0.005237702, -0.0868945, -0.12097249, 0.03994752, 0.074633986, 0.11966873, 0.16017295, 0.14654091, -0.03628869, 0.06638016, 0.028511703, -0.014603144]
62, [0.038005423, 0.010808014, -0.036913052, 0.011972556, -0.06115078, 0.034970615, -0.019560132, 0.018873809, 0.024333557, -0.03203995, -0.03311171, 0.015835393, 0.0021652577, 0.079800494, 0.044247314, 0.02845156, -0.04358412, 0.02190236, 0.002900089, -0.013869687]
63, [-0.02124911, -0.12635012, -0.15351713, -0.08193743, 0.026607135, -0.048868556, 0.033716112, 0.07518804, -0.013314192, -0.13004315, -0.092609756, 0.054918762, 0.06534108, 0.2382365, 0.19350885, 0.14941968, -0.031950645, 0.056386437, 0.07322431, -0.040262487]
64, [-0.04114995, 0.14023143, 0.16990378, 0.034666836, 0.07124902, -0.03044527, -0.08503919, -0.10658234, -0.0082307, 0.079313345, 0.06835423, -0.09951423, -0.034167245, -0.23120368, -0.1881402, -0.1694368, 0.05410862, -0.035480563, -0.046937317, 0.059980575]
65, [-0.074205644, 0.1025807, 0.13752934, -0.0011440128, -0.020116253, -0.061317682, -0.05803775, -0.014974147, 0.030225616, 0.14529984, 0.045982223, -0.06281362, -0.06858013, -0.17160381, -0.0955017, -0.15176661, 0.058997218, 0.033692732, -0.032177616, -0.0474442]
66, [0.038858462, 0.14025065, 0.1398778, 0.05504099, 0.0109193595, 0.03944835, -0.013763302, -0.019944184, 0.03230722, 0.027110493, 0.09243105, -0.0075998357, -0.0038575355, -0.27360687, -0.111091815, -0.13224253, 0.0652543, -0.06058851, -0.043453705, -0.014560893]
