0, [-0.0069172666, -0.14907175, -0.2289178, -0.06174315, 0.007863501, -0.027093388, 0.0631573, 0.1439887, -0.01988365, -0.19263467, -0.09990348, 0.08306594, 0.048921414, 0.25540307, 0.14965583, 0.23927222, -0.0636669, 0.040763184, 0.114853196, -0.038439702]
67, [0.036254298, -0.028832145, -0.044905074, -0.004977249, 0.051881295, 0.017309112, -0.0037742401, 0.06677554, -0.048231896, 0.026565753, 0.021029163, -0.033182375, -0.0010681921, 0.073003665, 0.006527691, 0.058345452, 0.0014503517, -0.020510817, 0.025842477, 0.018157132]
68, [-0.036834676, 0.015189198, 0.12813663, 0.019034289, 0.012319114, 0.020773958, -0.052347526, -0.028340068, 0.004387033, 0.09447179, 0.03340926, -0.09784501, -0.05504186, -0.14468989, -0.08049995, -0.17356932, 0.04692011, -0.041073572, -0.030018471, 0.018388359]
69, [-0.019469142, 0.064681284, 0.066971585, 0.0683401, 0.052876763, 0.05677591, -0.019889887, -0.010553181, -0.0036280504, 0.07459953, 0.0067911157, 0.01116951, -0.0041976315, -0.17186393, -0.1316711, -0.14126927, 0.055068877, -0.002283674, -0.037194982, -0.03948804]
70, [0.030360125, 0.17511453, 0.13823564, -0.0014775329, 0.04567004, 0.05205585, -0.0731176, -0.046563018, 0.094679736, 0.0708404, 0.108744755, -0.06246262, -0.024070928, -0.25016493, -0.25898042, -0.2224642, 0.10531553, -0.009717522, -0.10904105, 0.003396035]
71, [0.020639876, -0.0040972596, -0.016668305, 0.021905791, 0.005512447, -0.03605328, -0.050508827, -0.039745517, 0.045074213, 0.004319011, 0.08962998, -0.068391606, -0.029180234, 0.060223274, 0.024601575, 0.038736816, -0.049435075, 0.032377843, 0.027796082, -0.059087615]
72, [0.025689257, -0.043998465, -0.007488167, -0.038490836, 0.0016382575, 0.04145074, 0.056564298, 0.12172321, -0.05420473, -0.12274935, -0.0376766, 0.07142741, 0.012127316, -0.06296264, 0.0073521235, 0.06087361, 0.040938567, 0.0014425091, 0.026016522, 0.04430474]
73, [-0.11036935, 0.11855886, 0.17847092, 0.02770088, 0.008325855, 0.0027507097, -0.16242963, -0.09247366, 0.008686706, 0.20975375, 0.19983047, -0.12434955, -0.09357204, -0.1829807, -0.26581535, -0.2693585, -0.026930416, -0.07825904, -0.1658447, -0.0012102717]
74, [-0.012460666, -0.010779255, 0.027392253, -0.007753426, -0.042436227, 0.062481493, -0.018063355, -0.014700991, -0.033777423, 0.026867526, -0.02120259, 0.005911601, -0.025214236, -0.017409753, 0.0099483095, -0.06398438, -0.0063079554, 0.0083294995, 0.00595583, 0.047350507]
75, [-0.06976336, 0.026380131, -0.026395224, 0.06878794, -0.06062101, -0.02244404, -0.087336116, -0.051599514, -0.037882652, 0.13056059, 0.037828304, -0.019913847, -0.054326914, 0.0044490364, -0.09728408, -0.009970226, -0.016692745, 0.03502989, -0.039353322, -0.012140281]
76, [-0.001973868, -0.090804, -0.11104291, 0.015867626, -0.024102699, -0.012096009, 0.06631819, 0.05981327, -0.002068286, -0.091996744, -0.114244096, 0.07366571, 0.04557164, 0.13445948, 0.08589883, 0.13674465, -0.003192589, 0.06813231, 0.07467798, -0.011266877]
77, [0.039925173, 0.014641337, 0.04489632, -0.026772246, -0.04121747, 0.009064955, 0.031336874, -0.0018519065, -0.001160248, -0.024294805, -0.022491291, -0.06229297, -0.07984603, 0.036061995, -0.06199427, -0.01540189, 0.025269741, -0.036978908, 0.038869888, -0.011437803]
78, [-0.017250579, -0.110249706, -0.1916403, -0.017177695, -0.004646498, 0.011775256, 0.055195753, 0.05971797, -0.02879515, -0.1327558, -0.032542314, 0.06711716, 0.025699386, 0.23529272, 0.1626856, 0.17288625, -0.07360265, -0.029658351, 0.09189544, -0.02986121]
79, [0.031078639, -0.0404483, -0.031387534, 0.004320236, -0.03289176, 0.03091166, 0.043491106, 0.05024638, 0.0006927049, -0.13970876, -0.034233667, 0.059233986, -0.010707019, 0.06775211, 0.09192084, 0.10444995, -0.021159992, -0.01775365, 0.103361174, 0.013023656]
80, [-0.037147067, -0.16978826, -0.16459428, 0.009035605, -0.09545309, -0.0008247174, 0.034630053, 0.013269909, -0.002285331, -0.079914965, -0.04486271, 0.033978626, 0.05997907, 0.23077874, 0.23376417, 0.18482642, -0.11426718, 0.053957127, 0.04285992, -0.004427292]
81, [0.01357808, 0.023600746, 0.06817428, 0.033598296, -0.025556793, -0.0030952382, -0.06459117, -0.029277293, -0.028863132, 0.039139282, -0.016695391, 0.0030284077, -0.025568169, -0.035086013, -0.09874979, -0.07688013, 0.015985344, -0.09283144, -0.082619034, 0.056232788]
82, [-0.018880043, -0.07566841, -0.09925305, -0.06262321, 0.0019021779, -0.031471446, 0.080966055, 0.0640169, -0.01797064, -0.062488277, -0.084438294, 0.04243845, 0.02648008, 0.171388, 0.110020585, 0.15843417, -0.008318153, -0.025692647, 0.017506987, 0.007121668]
83, [0.0013861799, -0.11833164, -0.14769004, -0.054246124, -0.03815752, -0.047285378, 0.02505656, 0.014767085, -0.048579246, -0.115391724, -0.033234324, 0.067451686, 0.03406354, 0.22128999, 0.16615908, 0.19344111, -0.058868274, 0.017078899, 0.037133943, -0.033722848]
84, [-0.05700585, 0.05062297, 0.15994577, 0.053964764, -0.047325768, -0.018077368, -0.07758691, -0.11109249, -0.050324038, 0.0414512, 0.07994824, -0.088066325, -0.090378284, -0.19473094, -0.16017723, -0.18136425, 0.004425973, -0.08709871, -0.026627097, -0.021535045]
85, [-0.051733594, 0.0062851165, -0.017095191, -0.053507578, -0.09073267, 0.026679391, -0.03440668, -0.10042205, -0.023564192, 0.029758137, 0.049842708, -0.06768297, -0.0274816, 0.037430294, 0.02432227, 0.061298676, -0.056386314, -0.01915353, 0.0025126643, -0.058407288]
86, [0.023809282, 0.03854307, 0.15359111, 0.036580108, -0.0023563858, -0.040311057, -0.077265136, -0.07017161, 0.0014833218, 0.071692616, 0.08743377, -0.108086415, -0.058491457, -0.16224147, -0.17696527, -0.07914818, 0.078825474, -0.002203928, -0.010049525, 0.0095750615]
87, [0.019326419, -0.10278132, -0.082296774, 0.015893487, 0.047807064, 0.0075832703, 0.037393272, 0.052493032, -0.014087038, -0.054224618, -0.037575506, 0.044131014, -0.009466261, 0.13891491, 0.14440209, 0.124165274, -0.05376011, -0.025888529, 0.072717965, 0.012354209]
88, [-0.012856194, 0.053465042, 0.04656556, 0.0066419505, -0.05970241, 0.041278288, -0.043392733, -0.08251804, -0.011311836, 0.1328796, 0.10518447, -0.012314182, 0.017070282, -0.12362163, -0.10465605, -0.17061834, -0.008819151, 0.022714641, -0.11711312, 0.05324133]
89, [0.065130435, -0.006973659, 0.029004017, 0.013303448, 0.039757665, 0.018851465, -0.01817015, -0.004474788, -0.008529436, -0.05768802, -0.01568216, -0.022583472, 0.03521916, -0.0013292385, -0.01619717, -0.0042996774, 0.035745293, -0.011564331, 0.023255175, -0.049310334]
90, [0.014674608, -0.16007927, -0.18761721, -0.017932218, -0.05115027, -0.01353452, -0.02516865, 0.004345057, -0.03247812, -0.09369726, -0.007515651, 0.0041998494, 0.062372554, 0.2655653, 0.22851625, 0.17915991, -0.053657655, 0.0593179, 0.07085423, 0.0024364127]
91, [-0.04446846, -0.05168251, -0.058875576, 0.0019671104, -0.028885473, 0.06014004, -0.0009705676, 0.047136117, -0.07173002, -0.03696545, -0.04092242, 0.050251577, 0.04904321, 0.18397747, 0.12719181, 0.10208441, -0.0450591, -0.0060537728, 0.046802573, -0.014556093]
92, [-0.039675787, 0.17100218, 0.19117749, 0.04657239, 0.062283088, -0.045168083, -0.11140134, -0.04020028, 0.042375192, 0.17988548, 0.13712014, -0.1123647, -0.033344653, -0.2578304, -0.24693415, -0.2407411, 0.05363132, 0.031226499, -0.11365212, 0.024745276]
93, [0.04523678, -0.097595625, -0.13596293, -0.01844286, 0.014880677, 0.03643998, 0.022500886, 0.1013886, -0.010761565, -0.14496082, -0.0811908, 0.058029544, 0.0779542, 0.26392117, 0.1797881, 0.1949792, -0.08450846, 0.029512815, 0.04859552, -0.009472625]
94, [0.0295442, 0.10193051, 0.1449627, 0.036706127, -0.012694239, -0.014854445, -0.09410244, -0.11380704, 0.02004178, 0.066732235, 0.058967125, -0.09783047, -0.05747794, -0.15342408, -0.12919249, -0.15622249, 0.070032805, -0.041352477, -0.064697795, -0.013997757]
95, [-0.05027082, 0.10370435, 0.20766751, 0.036727108, 0.041828856, -0.03385905, -0.16034631, -0.10244395, -2.952564e-05, 0.23361075, 0.102713265, -0.05847314, -0.04666273, -0.20919305, -0.20044388, -0.24573183, 0.06588143, -0.024626717, -0.083573714, 0.018469958]
96, [0.08631971, 0.00080127164, -0.007988445, -0.0059559704, -0.024371559, -0.02882153, 0.04120018, 0.050556324, 0.014790024, -0.038537145, -0.009574767, -0.037045762, 0.018181616, -0.01837695, -0.056683954, 0.026489548, 0.055755146, -0.026591236, 0.029152296, 0.0040465654]
97, [-0.041973766, 0.0134235, 0.05866174, -0.05924783, 0.013788672, -0.031712268, -0.065177925, -0.004005515, -0.030555468, -0.025331538, 0.014565001, 0.05427567, -0.004048175, -0.03666136, -0.056475583, -0.05239474, 0.055668455, -0.03868819, 0.0038351554, 0.03890749]
98, [0.060370985, 0.046164446, 0.03753069, 0.05772353, 0.06531968, -0.06650594, 0.046864554, -0.019317634, 0.0045765582, -0.082467996, 0.015060677, 0.04865298, 0.05410059, -0.07633861, -0.0020496221, -0.018515062, 0.037600927, 0.00085464586, -0.056683257, 0.04641346]
99, [0.026712494, -0.08956531, -0.14991257, -0.043542344, -0.014800893, 0.028219046, 0.08481761, 0.061656985, -0.03138276, -0.12895206, -0.041772373, 0.065541156, 0.077849455, 0.2288132, 0.17143235, 0.2416934, -0.0714852, 0.06688979, 0.0422219, -0.023609273]
100, [0.000722775, 0.0048691626, -0.05783626, -0.02331748, 0.01669604, 0.007817711, 0.074518375, 0.054983087, -0.038075663, -0.005329407, 0.028970543, 0.025774183, 0.0013372086, 0.08229217, 0.010615323, 0.03961191, 0.0091769025, -0.006282467, 0.03595602, -0.043642513]
101, [0.010354012, -0.03723269, -0.1865671, -0.04005863, 0.0062888777, 0.008631932, 0.036194436, 0.047093946, -0.031206438, -0.13309342, -0.06634867, 0.06596603, 0.043560375, 0.22216327, 0.14198336, 0.17325112, -0.035926733, -0.010474041, 0.10353103, -0.045348283]
102, [0.019541461, -0.07334793, -0.06455608, -0.016729224, -0.0034114602, 0.012034698, 0.07116482, 0.0621474, -0.03856226, -0.13359475, -0.10579565, 0.08719082, 0.04452597, 0.13470705, 0.10826426, 0.16621554, 0.018240498, 0.00010203579, 0.067738675, -0.0481866]
103, [0.035020556, 0.0021952097, 0.04440589, 0.021418111, -0.032791108, 0.05527514, -0.044707224, -0.04829171, 0.020759245, -0.017763404, 0.04374593, -0.011985205, -0.007112557, -0.0016825722, 0.0025651406, -0.019364823, -0.007655386, 0.0032538802, 0.0011174988, -0.024574954]
104, [0.042477593, -0.054903913, -0.032614306, 0.010119486, -0.010232058, -0.015261201, -0.031079642, 0.0345491, -0.05007325, -0.058818698, -0.011961522, 0.0667053, 0.06599046, 0.10727375, 0.0954888, 0.043956395, -0.056434114, 0.029017115, -0.026897196, -0.018539062]
105, [0.042736806, 0.021553198, 0.05091054, -0.025409205, -0.020632101, -0.027887464, -0.03239946, 0.04083787, -0.021747805, 0.009327153, -0.01483441, 0.024403527, 0.023815952, -0.0036555007, 0.012118335, 0.0013790843, -0.04450573, 0.037886247, -0.0100163855, -0.05303223]
106, [0.027924594, -0.079263076, -0.03746215, 0.0007187232, -0.013015441, -0.0350171, -0.06188909, 0.035851434, 0.03773615, -0.025676472, 0.0007371106, 0.02387851, 0.043458894, 0.047024406, 0.056128763, 0.06676084, -0.01598814, -0.0016214594, -0.008011164, -0.052070193]
107, [0.014952187, -0.030642226, -0.023747554, 0.03609243, -0.04037886, -0.005510738, 0.06561712, 0.058274705, 0.0019911588, -0.040635653, -0.063504376, -0.013482404, 0.00815514, -0.017026896, -0.0044114874, 0.016381536, -0.012416492, -0.014618306, -0.009039631, -0.04720295]
108, [0.03434678, 0.043844596, 0.029884262, 0.0009253372, 0.06919525, 0.027349316, 0.07072266, 0.02405085, 0.051588528, -0.025263688, -0.008127617, 0.012509972, -0.030196777, -0.02284917, -0.006992089, -0.005748073, 0.040014986, -0.030612234, -0.049194716, 0.028408013]
109, [-0.022416497, 0.032353666, 0.04596286, -0.005373435, 0.015530102, 0.029392404, 0.013608027, 0.029659657, 0.04668694, 0.034944206, 0.06352496, -0.017530173, -0.024748376, -0.10457122, -0.006976774, -0.06363935, 0.033035144, 0.01021695, 0.011367942, -0.02225402]
110, [-0.08671267, -0.015430202, -0.002159699, 0.051594093, -0.037557203, 0.033231135, -0.14894518, -0.00499135, 0.017358432, 0.16452001, 0.045093145, -0.0013781191, -0.00800632, 0.025178852, -0.01847831, -0.035105553, -0.12206004, -0.0060229977, -0.03896421, 0.061949924]
111, [-0.00016961894, -0.08988516, -0.15087067, -0.04890855, 0.0063815964, 0.022826284, 0.020617252, 0.00021517742, 0.022447577, -0.0822028, -0.050982594, 0.06784971, 0.061437566, 0.20037766, 0.16341826, 0.1579796, -0.049529005, 0.062627114, 0.0032639562, -0.05436209]
112, [-0.015590445, 0.03013497, -0.010411422, 0.03381328, -0.0075628976, -0.019209273, 0.11360975, 0.09666166, -0.02168523, -0.13561429, -0.05420686, 0.038189925, 0.03432462, -0.034869775, 0.029394945, 0.065513894, 0.034088593, 0.03593864, 0.028158477, 0.029047508]
113, [0.022258334, -0.029392345, -0.07662328, -0.009882008, -0.06184787, 0.020082412, 0.0690124, 0.047866262, 0.0028847852, -0.053868745, -0.06501447, 0.043278508, -0.0003137486, 0.009278189, 0.17911078, 0.08266302, -0.02131456, -0.0207592, 0.10793695, 0.042904686]
114, [-0.06277976, -0.068446904, -0.14575389, -0.015418236, -0.105532564, 0.0153199015, -0.021851398, 0.026845666, -0.044067737, -0.042881556, -0.057759993, 0.04337536, 0.020783525, 0.22007066, 0.18022344, 0.14495444, -0.095736116, 0.0027171606, 0.057195637, -0.03876031]
115, [0.06629943, -0.018101752, 0.06847561, 0.039479952, -0.010247457, 0.057754792, 0.0087426435, -0.004170958, -0.0019982303, 0.010917452, 0.056874536, -0.05450759, -0.007612574, -0.08960413, -0.09805044, -0.059167556, 0.0073934924, 0.018806111, -0.01782593, 0.004152279]
116, [-0.00048887637, 0.012671002, 0.0077429595, -0.047830615, 0.05528069, 0.005183448, 0.07203662, 0.09066006, -0.004403224, -0.08503817, -0.0653518, 0.049590487, -0.00938654, 0.04128319, 0.0818523, 0.057022363, -0.02634709, 0.033926714, -0.014507028, -0.029082133]
117, [0.05669819, -0.04666796, -0.06065652, 0.051549766, 0.0073118648, 0.03640389, 0.044910483, 0.0070055723, -0.038192455, -0.07781683, -0.029398125, 0.045024816, 0.030153245, 0.025869872, 0.044642724, 0.054432992, -0.030852215, 0.00860716, 0.06758749, -0.020819644]
118, [-0.016053667, 0.13477598, 0.15671735, 0.036060065, 0.0066824136, -0.02960423, -0.053959228, -0.084184244, 0.03869771, 0.13604166, 0.07712411, -0.08042182, -0.069650024, -0.14160572, -0.16373475, -0.16301768, 0.06994853, 0.032273617, -0.0044112657, 0.00630164]
119, [0.0070952917, -0.12564722, -0.2083726, -0.03572743, -0.04840495, -0.048451014, 0.010600784, 0.06907762, 6.3335356e-05, -0.067522794, -0.08316983, 0.09926345, 0.031488467, 0.2630349, 0.17251049, 0.2639192, -0.11621907, -0.005094597, 0.11032488, -0.08442951]
120, [-0.025703693, 0.076754585, 0.16896875, 0.012117572, -0.007296134, -0.010415457, -0.06583659, -0.04341171, 0.036298454, 0.14584863, 0.1236883, -0.0059205145, -0.028199231, -0.21071829, -0.110485785, -0.12581106, -0.01960973, 0.019253865, -0.020933673, -0.0029235145]
121, [0.03853469, -0.1333286, -0.15501453, -0.009239315, 0.030630985, 0.015014079, 0.081078, 0.019723851, 0.0064543462, -0.10605963, -0.070491984, 0.10139712, 0.034228165, 0.21968327, 0.14110179, 0.25271916, -0.024416491, 0.07048427, 0.047057524, 0.015378793]
122, [0.013790442, -0.0017899771, -0.010024554, 0.020010753, 0.042699356, 0.016720014, 0.04355975, 0.11573317, 0.058868356, -0.058032572, -0.0694772, 0.035228975, 0.021765083, 0.023924459, 0.02905283, 0.075182945, 0.008510087, 0.01197512, 0.026188323, -0.048528988]
123, [0.048105534, -0.1014345, -0.18905288, -0.038752455, 0.019521594, 0.0064436365, 0.06906193, 0.007613945, -0.048656587, -0.048610635, -0.05975867, 0.064778805, -0.006344752, 0.19160812, 0.1272188, 0.15123759, -0.03670552, -0.02475037, 0.09618919, -0.046309147]
124, [0.008353344, 0.020372272, 0.030054683, 0.04542534, 0.011995788, 0.044814, 0.042961106, 0.032692507, -0.02794566, -0.014292823, 0.024046885, -0.010880966, 0.037247404, -0.07855438, -0.049565367, -0.003990527, 0.01783311, 0.021926168, -0.061562233, 0.032583028]
125, [-0.04028018, 0.09195297, 0.15639804, 0.013421504, -0.039530598, -0.024284847, -0.06302081, -0.048857696, 0.06383104, 0.15921903, 0.16766551, -0.07578886, -0.049849328, -0.17960884, -0.18637682, -0.10526442, 0.03682651, 0.0476743, -0.045582335, 0.00081712933]
126, [0.0667945, -0.035994608, -0.063987166, 0.005439512, 0.0037991242, -0.02154533, 0.111855164, 0.041161347, 0.026956372, -0.09748853, -0.031344667, 0.109382845, 0.016972575, 0.035032563, 0.113324344, 0.107689805, 0.052722096, -0.021591546, 0.017132385, -0.019787753]
127, [-0.08742883, 0.123974614, 0.14630415, 0.011820432, -0.012775761, -0.06967468, -0.10238178, -0.11851595, 0.024125198, 0.21680951, 0.13862608, -0.061195243, -0.020822542, -0.25157416, -0.21180944, -0.24472216, 0.07339003, 0.010865258, -0.06769102, -0.019622393]
128, [0.0053562354, 0.06758735, 0.06028511, -0.0037534053, 0.042555876, 0.018712763, -0.055715177, -0.014201883, 0.004791392, 0.053923808, 0.029418247, -0.053067047, -0.101616375, -0.0085666245, -0.051115364, -0.071470514, -0.057330932, -0.04030329, 0.024640514, -0.03645184]
129, [-0.040928807, 0.033513486, 0.116015196, -0.041232176, -0.063461766, 0.032732792, -0.11186477, -0.101629615, 0.00011041504, 0.04994442, 0.05941823, -0.038057353, 0.001985299, -0.013699269, -0.122077145, -0.05636558, -0.051999178, 0.055642303, -0.04547675, -0.018950412]
130, [-0.040380627, -0.06115587, -0.04740559, -0.031813372, 0.000103181046, 0.000887744, 0.06230074, 0.027904494, 0.017510539, -0.042275526, -0.057130978, 0.021768313, 0.011531309, -0.053832214, 0.013759373, 0.028070986, 0.01855511, -0.008075169, 0.03698912, -0.04923204]
131, [0.027686741, -0.05811132, -0.12278237, 0.018246464, 0.020934727, 0.051499832, 0.0070077875, 0.014672387, -0.03484748, -0.03424666, 0.0125780655, 0.05127233, 0.008683042, 0.18683836, 0.13480765, 0.13492282, -0.07369094, -0.010935329, 0.057544205, -0.017564932]
132, [0.026296897, -0.019340279, 0.063119315, 0.027155643, -0.013648639, 0.022209011, 0.064595886, 0.02885154, -0.042404402, 0.0063869073, 0.0023101019, 0.033449385, -0.0550995, -0.05186229, 0.01980783, -0.06258158, 0.044710506, -0.0016275387, 0.0040554996, 0.0572774]
