0, 0.06690512
1, 0.22995129
2, 0.25534254
3, -0.24028751
4, 0.4096498
5, -0.27474567
6, -0.06399228
7, 0.03138334
8, -0.19607423
9, -0.15700349
10, -0.046549402
11, 0.008894215
12, -0.20529848
13, -0.0501785
14, 0.17890419
15, 0.14255701
16, 0.19264749
17, -0.027546814
18, 0.1667706
19, -0.21262792
20, -0.06173134
21, 0.17609203
22, -0.15204394
23, 0.1199887
24, 0.038269456
25, -0.029518833
26, -0.056517005
27, -0.11929884
28, -0.092103325
29, 0.049709447
30, -0.043905534
31, 0.09169471
32, -0.046958115
33, -0.11807068
34, 0.20956936
35, -0.26670194
36, -0.23786104
37, 0.3479942
38, -0.22957826
39, 0.022979194
40, -0.14197916
41, 0.0884703
42, 0.10609154
43, 0.11046055
44, 0.12380475
45, -0.30631518
46, -0.053357128
47, 0.14083074
48, 0.1603683
49, -0.54041564
50, -0.2927329
51, 0.07011804
52, 0.13463014
53, 0.24288037
54, 0.25073245
55, -0.065915234
56, 0.27651215
57, -0.32443947
58, -0.053097915
59, -0.07097418
60, -0.0011566328
61, 0.13344634
62, 0.09138928
63, -0.1940002
64, 0.27610102
65, -0.111133225
66, 0.006614143
67, -0.09749804
68, -0.19030172
69, 0.200606
70, 0.014384783
71, 0.031067308
72, -0.13493642
73, -0.1888992
74, 0.029701527
75, 0.20090482
76, -0.09394751
77, 0.002243351
78, -0.018858492
79, 0.36385813
80, -0.13682514
81, -0.1553217
82, 0.19010349
83, 0.16104522
84, -0.055804275
85, 0.094751745
86, -0.075451635
87, -0.0457605
88, 0.0028546574
89, -0.024430139
90, -0.37808824
91, 0.10068783
92, 0.022608163
93, 0.11233175
94, -0.22925492
95, -0.17176406
96, -0.010140512
97, -0.01595706
98, 0.01867779
99, 0.15577132
100, 0.048030138
101, -0.12127046
102, -0.03813288
103, -0.066877104
104, 0.21989803
105, -0.057197377
106, -0.07679826
107, 0.2760301
108, 0.2432123
109, 0.36215663
110, 0.16298003
111, -0.13044833
112, 0.27387065
113, 0.0496176
114, 0.18283854
115, 0.20406243
116, 0.14043286
117, 0.11282012
118, 0.10463832
119, -0.014228842
120, -0.19569017
121, -0.009261582
122, -0.27353486
123, -0.12541968
124, -0.009607275
125, -0.26115984
126, -0.09230405
127, 0.14040413
128, -0.01731729
129, -0.06512854
130, -0.082735784
131, -0.10273857
132, 0.23896377
133, 0.15869139
134, -0.20227005
135, 0.024565168
136, 0.04322479
137, -0.31325534
138, 0.11204911
139, 0.23459947
140, -0.14880082
141, 0.210035
142, 0.24331798
143, -0.20577665
144, 0.24311079
145, 0.13374458
146, 0.25740936
147, -0.0787311
148, -0.38906518
149, 0.14786881
150, 0.106818266
151, 0.11685108
152, 0.19909528
153, 0.13680716
154, -0.24199148
155, 0.14092878
156, 0.043780584
157, 0.036403954
158, 0.11835582
159, -0.10020661
160, -0.2756871
161, -0.35622686
162, -0.048226472
163, 0.15240282
164, 0.044224117
165, -0.1718836
166, -0.13678741
167, 0.20042928
168, 0.3268136
169, -0.058254268
170, -0.21000423
171, -0.13810855
172, 0.19295539
173, -0.119306624
174, 0.088932246
175, -0.26857883
176, 0.1899707
177, -0.10692056
178, 0.15525144
179, 0.12666129
180, 0.18576613
181, -0.092761874
182, -0.0007218952
183, 0.13165295
184, -0.116876595
185, -0.057675645
186, 0.22434334
187, -0.15574059
188, -0.066173635
189, 0.17814645
190, 0.2742641
191, 0.08311428
192, -0.109342776
193, 0.23777938
194, 0.00021880702
195, -0.07699716
196, -0.1942833
197, 0.20672601
198, 0.07220252
199, -0.028135858
200, 0.22224303
201, -0.28896052
202, -0.054540366
203, 0.045580335
204, -0.023303825
205, -0.26369718
206, -0.09596805
207, -0.2255308
208, 0.12026581
209, 0.08762626
210, -0.2952052
211, 0.043204162
212, 0.18475626
213, -0.3335397
214, 0.022422407
215, 0.096065976
216, 0.087576635
217, 0.06604531
218, -0.09529034
219, 0.009437456
220, -0.17076379
221, 0.09045422
222, -0.07210941
223, -0.06970736
224, 0.23105955
225, -0.0052643893
226, -0.051812615
227, 0.23512784
228, 0.040296257
229, 0.07152106
230, 0.028488472
231, 0.07814148
232, 0.09231486
233, -0.18185742
234, -0.45874223
235, 0.18994309
236, 0.086136475
237, 0.1626669
238, 0.17153057
239, -0.017241577
240, 0.14784145
241, 0.36523327
242, 0.34451297
243, -0.3373843
244, 0.20122638
245, -0.03031429
246, -0.14280744
247, 0.05679906
248, 0.0050922497
249, 0.08356731
250, 0.109369695
251, -0.08090836
252, 0.014503097
253, 0.006594792
254, 0.09485557
255, 0.043252926
256, -0.1218535
257, 0.21591353
258, -0.017075978
259, 0.05683577
260, -0.49791655
261, 0.12732086
262, 0.12667409
263, -0.08917704
264, 0.33831322
265, 0.13068323
266, 0.049641356
267, -0.32435992
268, 0.10015741
269, -0.18293281
270, -0.12689693
271, 0.17056644
272, 0.047923896
273, 0.025335688
274, -0.022986114
275, -0.046089273
276, -0.011006942
277, 0.053389445
278, 0.12592724
279, -0.14956741
280, -0.16169795
281, -0.37213373
282, 0.08795988
283, -0.010913184
284, 0.20047337
285, 0.08503344
286, 0.070182346
287, -0.22855836
288, -0.03522888
289, 0.10286091
290, -0.12718235
291, 0.09878564
292, 0.19913112
293, -0.04398038
294, 0.14884563
295, -0.09671875
296, -0.017193088
297, 0.09640459
298, -0.061512295
299, -0.016050074
300, -0.12473415
301, -0.00014463876
302, 0.07139039
303, 0.23038438
304, 0.039823744
305, -0.1302238
306, 0.164079
307, 0.05141453
308, 0.19453387
309, 0.22755006
310, -0.2795133
311, 0.031254873
312, -0.26440057
313, 0.07296927
314, -0.17916358
315, -0.071783826
316, -0.21994947
317, -0.37732366
318, 0.056712326
319, 0.165005
320, 0.0017395859
321, -0.058011636
322, 0.12949724
323, -0.0037134767
324, -0.23052496
325, -0.038797136
326, -0.2256485
327, 0.025953284
328, 0.077676326
329, 0.04076857
330, 0.21551645
331, -0.12787868
332, 0.02117407
333, 0.07281704
334, 0.06420664
335, -0.04501895
336, -0.0552256
337, 0.09027774
338, -0.16523774
339, -0.10029176
340, -0.35978848
341, 0.10864884
342, -0.15033449
343, 0.16592088
344, -0.1084916
345, 0.068085864
346, 0.25379398
347, 0.08970606
348, 0.044452704
349, 0.023158321
350, 0.12079239
351, 0.12566383
352, -0.10861144
353, 0.029621959
354, -0.18557985
355, -0.009903967
356, 0.12619337
357, 0.30803308
358, -0.01798956
359, -0.030892707
360, -0.10322428
361, 0.18123855
362, -0.20865619
363, -0.096883416
364, -0.119991094
365, 0.012491506
366, -0.28659588
367, -0.02653207
368, -0.08962711
369, 0.09019805
370, 0.28981233
371, -0.09870753
372, 0.24652657
373, 0.05798027
374, 0.051160827
375, 0.06952912
376, 0.023675455
377, 0.05787966
378, -0.020985868
379, -0.14681524
380, 0.1535326
381, -0.15566355
382, -0.28486288
383, -0.3061252
384, -0.08236506
385, -0.24800304
386, 0.0010241431
387, -0.047261365
388, -0.07545888
389, 0.016944047
390, 0.1120454
391, 0.11004474
392, -0.2125891
393, 0.06745369
394, -0.032623813
395, -0.0006080954
396, 0.0479171
397, 0.19084479
398, -0.0031879912
399, -0.20033838
400, -0.115532994
401, 0.04777585
402, -0.028781014
403, -0.33487952
404, -0.11220765
405, -0.07626386
406, 0.07492329
407, -0.14436083
408, -0.26773453
409, -0.024372479
410, -0.24893367
411, 0.031540975
412, -0.26591825
413, 0.07080118
414, 0.121178865
415, 0.3042233
416, 0.2487725
417, -0.27323967
418, -0.093141615
419, -0.06832277
420, 0.05955226
421, 0.031114174
422, -0.051830582
423, -0.007418447
424, 0.07262331
425, -0.23749295
426, 0.06746907
427, 0.05181392
428, 0.33488172
429, -0.1471973
430, 0.011425953
431, -0.12794228
432, 0.1931417
433, -0.17381333
434, 0.1343349
435, 0.23868647
436, -0.04241793
437, 0.19564506
438, 0.022997899
439, 0.17599173
440, 0.04483776
441, 0.06761029
442, 0.14430791
443, -0.29614064
444, 0.14357165
445, 0.26580134
446, -0.28349817
447, -0.05206559
448, -0.2693468
449, -0.039373633
450, -0.044634983
451, 0.1741356
452, -0.20922896
453, -0.20772016
454, 0.09987153
455, 0.016215598
456, -0.20347834
457, 0.059536844
458, -0.018860782
459, 0.16633609
460, -0.2917972
461, 0.023004737
462, -0.107678
463, -0.22359711
464, 0.13338314
465, 0.24870495
466, 0.043911915
467, -0.4896383
468, -0.0051805256
469, 0.2474284
470, -0.15188926
471, -0.11449403
472, 0.07635155
473, 0.13543068
474, 0.10208404
475, -0.081147745
476, 0.06715525
477, 0.033423394
478, -0.18821752
479, 0.15255214
480, -0.039343607
481, 0.10044353
482, -0.11539006
483, 0.023780225
484, 0.274791
485, -0.13045704
486, 0.097497314
487, -0.020630918
488, 0.1839022
489, -0.07387069
490, 0.08125515
491, 0.03867318
492, 0.16945292
493, -0.021708053
494, -0.05139969
495, -0.16446228
496, -0.22332665
497, -0.32490087
498, 0.11977102
499, 0.17836712
500, 0.09767088
501, -0.015236371
502, 0.19925681
503, -0.053929247
504, -0.24016051
505, 0.031189876
506, 0.30358458
507, 0.21502154
508, -0.085407004
509, -0.050498
510, -0.044089865
511, -0.29355544
512, -0.07024234
513, -0.10818991
514, 0.02750512
515, -0.008821285
516, 0.03099715
517, -0.29792196
518, -0.109675415
519, 0.1495485
520, 0.12553424
521, 0.18083508
522, 0.032635514
523, -0.15556976
524, 0.1360436
525, -0.2253758
526, -0.16531108
527, 0.12207158
528, -0.05054018
529, 0.11336923
530, 0.12077008
531, 0.21539947
532, -0.4856142
533, -0.003887575
534, -0.10640612
535, 0.032503165
536, 0.34373465
537, 0.13598
538, -0.4790924
539, 0.048822667
540, -0.003955356
541, 0.030840855
542, 0.27938452
543, 0.006803193
544, -0.022374852
545, 0.13967116
546, -0.04166789
547, -0.025700385
548, -0.09102657
549, -0.06352257
550, -0.06318599
551, -0.09950184
552, -0.19302072
553, 0.17916232
554, 0.013354218
555, 0.22581135
556, 0.246465
557, -0.01500938
558, 0.14061093
559, -0.152512
560, 0.21556894
561, 0.10166702
562, 0.008958847
563, 0.3301801
564, 0.07431751
565, 0.07079009
566, -0.10699719
567, 0.087284796
568, 0.02654224
569, 0.17351516
570, 0.030406596
571, -0.0861999
572, -0.049866352
573, -0.09710424
574, -0.018447943
575, 0.18553904
576, 0.1811283
577, -0.23423618
578, 0.08524035
579, 0.12567386
580, 0.0037006312
581, -0.029035522
582, -0.008035658
583, -0.06897933
584, 0.046090763
585, 0.09541232
586, -0.022017993
587, 0.016370945
588, -0.0015557422
589, -0.24242747
590, -0.13395117
591, -0.106557
592, -0.18676859
593, -0.02331904
594, 0.0080050565
595, 0.08545543
596, -0.047667257
597, 0.030357376
598, 0.06858075
599, -0.12547977
600, 0.11598048
601, 0.23059565
602, 0.11450981
603, 0.17259274
604, -0.073635355
605, 0.023685334
606, 0.27516538
607, 0.3435801
608, -0.026195837
609, -0.0103703905
610, -0.27067995
611, -0.024053639
612, -0.021624174
613, 0.42548543
614, -0.047253706
615, 0.2462302
616, -0.09572232
617, -0.20264202
618, -0.06171842
619, -0.1913802
620, 0.07041761
621, 0.06272013
622, -0.21369623
623, 0.21398889
624, -0.1281589
625, -0.14025412
626, 0.11904569
627, -0.1396362
628, 0.04698324
629, -0.037090227
630, 0.17022586
631, 0.16483213
632, -0.09570782
633, 0.069440946
634, 0.16229129
635, -0.15793253
636, 0.04301994
637, 0.19488992
638, 0.14697327
639, 0.2162535
640, -0.022822026
641, -0.16472718
642, 0.059614185
643, -0.119797334
644, -0.09515205
645, -0.037139382
646, -0.23959501
647, -0.016689146
648, -0.10538408
649, 0.00513479
650, -0.047530502
651, -0.19396587
652, 0.030562455
653, -0.11669622
654, -0.13506556
655, 0.24801585
656, 0.030146284
657, 0.028475342
658, -0.013962043
659, -0.05957745
660, 0.0492298
661, 0.027722199
662, -0.09261214
663, 0.08070857
664, -0.18393873
665, -0.032462034
666, 0.04113691
667, 0.121214144
668, 0.19971396
669, 0.24551985
670, 0.017245097
671, 0.030789172
672, -0.046678342
673, 0.12497031
674, -0.5531166
675, 0.15588662
676, 0.055956878
677, 0.09477487
678, -0.26520455
679, -0.043681458
680, 0.19839847
681, -0.1338558
682, 0.14977033
683, 0.08139452
684, 0.16719784
685, -0.0041720066
686, 0.36971495
687, -0.13777608
688, -0.021223264
689, 0.09566504
690, -0.121084526
691, -0.16211973
692, -0.010009611
693, -0.026057886
694, -0.018429808
695, 0.2555066
696, -0.13435718
697, -0.07156623
698, -0.02417843
699, -0.18655664
700, 0.09450968
701, 0.18286975
702, -0.31597868
703, -0.4669386
704, 0.057520825
705, -0.109075755
706, -0.19513792
707, 0.27592647
708, 0.19957674
709, 0.14145595
710, 0.20753624
711, 0.013610889
712, -0.063423924
713, -0.1487891
714, -0.17353083
715, 0.029645935
716, 0.061769273
717, -0.12299139
718, 0.09276983
719, 0.055507164
720, 0.012716967
721, 0.080996245
722, 0.080079466
723, 0.26230982
724, 0.13614596
725, -0.22847715
726, -0.049351506
727, -0.11619097
728, -0.15933193
729, 0.1420741
730, 0.10033411
731, 0.04943653
732, -0.10855628
733, 0.123451754
734, 0.03662388
735, -0.12023578
736, 0.13406925
737, 0.15952753
738, -0.2988373
739, 0.22031051
740, 0.119194865
741, 0.030101899
742, 0.07182603
743, 0.34543455
744, 0.067088805
745, 0.107819356
746, -0.21900252
747, 0.31713548
748, 0.035219986
749, 0.07893614
750, -0.1059687
751, -0.0022161626
752, 0.110294804
753, 0.06826412
754, 0.032909762
755, 0.0881347
756, 0.34732834
757, 0.04177048
758, 0.20149179
759, -0.00010499392
760, -0.03786416
761, -0.06676758
762, -0.06691463
763, 0.122304246
764, -0.12665881
765, 0.11079051
766, 0.16592939
767, -0.049606286
768, 0.08061978
769, -0.106589116
770, -0.20860255
771, 0.008870844
772, 0.19903965
773, 0.21007785
774, 0.12058167
775, -0.06232014
776, 0.007328918
777, 0.10747992
778, 0.07079095
779, 0.1986651
780, -0.19520518
781, 0.0033235364
782, -0.095731705
783, 0.104765214
784, -0.04718505
785, -0.10833273
786, 0.32412803
787, -0.005644905
788, 0.232488
789, 0.1496883
790, 0.41816625
791, 0.08406318
792, 0.15069662
793, 0.11069317
794, 0.029299317
795, -0.10923543
796, 0.19934712
797, 0.087642185
798, -0.17115243
799, 0.06281419
800, 0.17376724
801, -0.27752933
802, -0.34452426
803, -0.36063212
804, -0.07640483
805, 0.09704558
806, 0.3056082
807, -0.060334675
808, -0.10900687
809, 0.10692534
810, -0.1124787
811, -0.011126409
812, 0.13563171
813, 0.095120296
814, 0.03904308
815, -0.2913862
816, -0.17770901
817, -0.02476912
818, 0.026019828
819, -0.2905927
820, 0.31234282
821, 0.17828882
822, 0.25284046
823, -0.27325246
824, -0.16899379
825, 0.36011964
826, -0.057298
827, -0.31308967
828, 0.17406778
829, 0.20786089
830, -0.09677096
831, -0.008902832
832, 0.10100158
833, -0.025466256
834, 0.11491723
835, -0.036873817
836, 0.31100357
837, -0.11252809
838, 0.14414449
839, -0.27405062
840, -0.16651934
841, -0.039774545
842, -0.16926719
843, -0.036973994
844, 0.16556264
845, -0.19624785
846, -0.15528193
847, 0.015860194
848, 0.18081158
849, 0.13211834
850, 0.13001482
851, 0.1352306
852, 0.091246046
853, -0.08600893
854, 0.007889131
855, 0.08034249
856, -0.07948393
857, 0.15319887
858, -0.07974124
859, 0.06689062
860, -0.09176282
861, -0.19486904
862, -0.19442527
863, -0.09337053
864, 0.07871095
865, 0.41979712
866, -0.069959946
867, 0.1617464
868, 0.04089707
869, 0.03587105
870, -0.01810328
871, -0.120313875
872, 0.07726112
873, -0.15970632
874, -0.017352682
875, 0.08941399
876, 0.08707846
877, 0.2141357
878, -0.04820947
879, -0.14542855
880, -0.16735002
881, 0.01165812
882, -0.35194376
883, 0.121056125
884, -0.37525597
885, 0.020753125
886, 0.13920274
887, 0.10202603
888, 0.106223345
889, -0.0034284857
890, -0.23238748
891, -0.07095431
892, 0.20406282
893, 0.24473614
894, -0.32879227
895, -0.049454607
896, 0.06486929
897, -0.109375544
898, -0.1816478
899, 0.02472515
900, -0.14012542
901, 0.063906044
902, -0.01062928
903, -0.14624739
904, -0.1308822
905, 0.030447211
906, 0.14405341
907, -0.069877625
908, 0.05526086
909, -0.14832862
910, 0.19611003
911, 0.010833586
912, 0.20782153
913, -0.15181468
914, 0.022666346
915, 0.20151111
916, 0.076729156
917, 0.049962185
918, -0.1104361
919, -0.10855211
920, -0.21322247
921, -0.2569107
922, -0.07173938
923, -0.1574762
924, -0.13568893
925, -0.07973886
926, -0.008710719
927, -0.24841057
928, -0.17313065
929, 0.03356585
930, 0.07471798
931, -0.14558049
932, -0.09119119
933, -0.3652105
934, 0.14396028
935, 0.12671733
936, 0.17612909
937, 0.082417645
938, 0.19268304
939, -0.16711473
940, -0.23303396
941, -0.073917516
942, -0.25077233
943, -0.18842947
944, -0.02490762
945, 0.28738448
946, 0.22077715
947, 0.059862167
948, -0.05397754
949, -0.09678256
950, -0.15062536
951, -0.010624811
952, -0.15743627
953, 0.16862261
954, -0.16778457
955, -0.06522648
956, 0.19382504
957, -0.16881578
958, -0.06624659
959, 0.08794063
960, 0.18017347
961, 0.019104563
962, 0.26706624
963, -0.5252494
964, 0.0018668121
965, -0.07846661
966, 0.12581514
967, -0.122025125
968, -0.109035954
969, -0.1277998
970, 0.117221355
971, 0.046652727
972, -0.046810098
973, -0.04011103
974, -0.32605004
975, 0.0022192975
976, 0.13450538
977, 0.13388081
978, 0.15612976
979, 0.016723981
980, -0.10089406
981, -0.07170742
982, -0.30843076
983, -0.07862262
984, 0.08651906
985, -0.0165627
986, 0.2614019
987, -0.567821
988, -0.08041237
989, 0.081161514
990, -0.15891013
991, 0.10115918
992, 0.17257017
993, -0.30563253
994, -0.018654786
995, 0.04512556
996, -0.15064149
997, -0.028299125
998, 0.03923522
999, 0.20801008
