0, [-0.18342444, 0.21189316, -0.1129397, 0.2027808, -0.16724631, 0.031232957, 0.23325065, -0.13204634, -0.13054486, -0.11104311, 0.073039055, -0.17916669, 0.16816042, 0.08329861, 0.49597952, -0.102401845, 0.28962645, 0.19189201, -0.038394317, 0.16945176]
1, [-0.21964118, -0.23517524, 0.10413701, 0.01603159, 0.24246626, -0.045677952, -0.27488276, 0.05907426, 0.31407976, 0.012869615, 0.12887332, 0.21988273, 0.37869957, -0.20595181, -0.20548074, -0.02152503, -0.13572624, -0.07402039, -0.030130908, -0.1621211]
2, [0.0053860154, -0.11250192, 0.05763089, -0.03128639, 0.08804156, 0.056657717, -0.20133725, -0.08502769, 0.22284432, 0.12288966, 0.037502225, 0.008647397, 0.24340634, -0.06685824, -0.101323344, -0.04552594, -0.01348409, -0.060044426, -0.124249876, 0.08376996]
3, [-0.15977761, 0.11266553, 0.005696146, 0.053916655, -0.06825913, 0.027029302, 0.031896837, 0.022821661, -0.02921904, 0.119319595, 0.047784492, -0.069177605, 0.10528881, -0.16082312, -0.009955088, 0.025626285, 0.039095577, 0.21243219, 0.009063486, 0.31457582]
4, [-0.116714224, -0.14431521, 0.16815189, -0.03467896, 0.0948646, 0.0209184, -0.17792504, -0.013920208, 0.289305, 0.06939907, -0.062254213, -0.034509655, 0.09306896, -0.2593838, -0.09619974, -0.021543248, -0.24844426, -0.06995795, -0.06563493, -0.21740656]
5, [0.052418053, -0.029435206, 0.048643585, -0.087399, 0.005042384, 0.17770761, -0.10459461, -0.12857382, 0.078343764, 0.27878585, -0.12550837, -0.100689195, 0.1366163, 0.02556733, 0.018349215, 0.0148842605, -0.096553065, 0.067513436, -0.1444413, -0.08296524]
6, [-0.2209677, -0.2515276, 0.09358379, -0.0537395, 0.24500063, -0.060701057, -0.23916374, -0.070783965, 0.29991272, 0.098333366, -0.00032938772, 0.2865686, 0.27056578, -0.22654434, -0.122192994, 0.0077875, -0.25527975, 0.044970296, -0.036937807, 0.048634578]
7, [0.0107179815, -0.12356915, 0.04212793, 0.13129336, 0.062485486, 0.11510293, 0.048840668, -0.055429388, 0.12305406, 0.03907525, -0.011378603, 0.0925634, 0.055336945, 0.0041690595, 0.19231012, 0.002388392, -0.19945747, 0.091738, -0.10410008, -0.09505643]
8, [-0.005954044, -0.21581696, -0.11335789, 0.14933863, -0.14119415, -0.04939788, -0.019475207, 0.09260802, 0.028908249, -0.011322328, 0.05214456, 0.19108722, -0.14901529, -0.026956666, 0.2092216, -0.011577083, -0.21195155, -0.027134594, 0.08262936, -0.054264106]
9, [-0.035895456, -0.030848099, -0.0016506322, -0.079145074, 0.12965463, 0.17166273, -0.06850049, 0.0088384645, -0.05103128, 0.036963414, -0.08939367, -0.038246177, 0.3820435, -0.071418874, -0.1857641, -0.052827656, 0.03563091, 0.019766677, -0.23532762, 0.29410574]
10, [-0.08316018, 0.13247398, -0.06896468, -0.07172201, 0.035304435, 0.23161806, -0.034934852, -0.064461134, -0.034535132, 0.34597746, -0.15436237, -0.20107898, 0.27354836, -0.09801813, -0.22834748, -0.10472185, 0.0033848567, -0.029551176, -0.13144283, 0.023866441]
11, [0.032258034, -0.079234056, -0.08344837, -0.15198906, 0.07470264, -0.012115177, -0.06388412, -0.050278623, 0.03447556, 0.16736902, 0.05822442, -0.012073411, 0.1300583, -0.00021175467, -0.050465014, -0.055282004, -0.093881294, -0.10975075, -0.03471238, -0.06293919]
12, [0.015120023, -0.05555652, 0.02636619, -0.059836015, 0.14441276, 0.09727285, -0.09374537, -0.03936123, 0.041209012, 0.2626734, -0.0846385, -0.0931066, 0.28820735, -0.17132653, -0.3970015, -0.029529093, -0.10073552, -0.14967512, -0.04473908, -0.035651453]
13, [-0.06104371, -0.38935146, 0.121628016, -0.12735003, 0.21102813, -0.04306426, -0.16656312, 0.05856323, 0.3094658, -0.024007402, 0.11237805, 0.35123685, -0.17566375, -0.253198, -0.26715392, 0.02236448, -0.4344045, -0.0904217, 0.0683244, -0.45501482]
14, [-0.071882755, 0.07270298, 0.053109176, 0.21854381, 0.14176585, 0.05439057, 0.049513236, 0.01651017, -0.044531927, -0.014275854, 0.023631517, -0.10728979, 0.08301505, -0.14113393, 0.1797987, 0.084751576, 0.07807687, 0.023491671, 0.16676468, 0.37131053]
15, [-0.038600698, -0.13591899, 0.14757848, -0.04484926, 0.006860918, 0.038835116, -0.16150549, -0.123196565, 0.2682668, 0.098899774, 0.0052245054, 0.039040286, 0.11518018, -0.052102484, 0.09563848, 0.12960736, -0.26185343, 0.023305913, -0.05264764, -0.11789003]
16, [-0.013726214, -0.16413501, -0.020371772, 0.02091246, 0.037494704, -0.055214103, -0.061280083, 0.0238525, -0.028914422, -0.0190409, -0.09932479, -0.031097874, -0.17302927, 8.746429e-06, 0.08283536, 0.023704264, 0.023590574, 0.048236877, 0.0021080007, -0.09739121]
17, [0.058873843, -0.0028233854, 0.004878379, -0.010742235, -0.019383062, 0.09769951, -0.094766945, -0.072948605, 0.03427896, 0.21979079, -0.13539515, -0.18948038, 0.15492429, 0.07534953, 0.18032555, 0.13175221, -0.13193612, 0.12302609, -0.112184435, -0.0339029]
18, [-0.20349321, 0.27035335, -0.05156928, 0.2840124, -0.08209565, 0.13170612, 0.027118044, 0.07709889, -0.25059938, -0.013157664, 0.099818826, -0.19606383, 0.09640597, -0.24522913, -0.07639261, -0.09486984, 0.08883325, 0.19962376, -0.118718274, 0.36256722]
19, [-0.17183565, 0.041810393, 0.0076007275, 0.13134766, 0.004864879, -0.010211402, 0.07232393, -0.016307987, -0.10075779, 0.05337016, 0.052920863, -0.12430277, -0.021085009, 0.16549625, 0.49902943, 0.090525806, 0.14814873, 0.03289335, -0.06084685, 0.22406621]
20, [-0.19798784, -0.16627477, -0.046131954, 0.033908326, 0.09582429, 0.15430546, -0.22044368, -0.13052164, 0.15781882, 0.05570754, -0.04808616, 0.10340904, 0.299416, -0.24616984, -0.28083158, -0.025074521, 0.012498118, -0.04255864, -0.18278952, 0.20352563]
21, [-0.018732844, 0.027992748, -0.089327715, -0.085827015, -0.001213271, 0.2191035, 0.013639544, 0.018273348, -0.0011655783, 0.19800986, -0.2679629, -0.16905503, 0.15620926, 0.051015366, 0.11439455, 0.059647407, -0.15021475, 0.05243325, -0.18382151, 0.03123839]
22, [0.067264736, 0.3288412, -0.07559545, 0.014307, -0.033316508, 0.12648919, 0.23911911, 0.046972886, -0.36886036, -0.042471, -0.058850367, -0.2972782, 0.13886406, 0.2114252, 0.18310434, 0.049977172, 0.21633849, 0.204871, 0.004512944, 0.40631616]
23, [-0.36799583, 0.10469473, 0.04894162, 0.31134695, -0.04069855, -0.1376649, 0.100160524, 0.0017683178, -0.01583694, 0.042487916, 0.21071723, -0.08233014, -0.008712106, -0.13521363, 0.26895282, 0.042925976, 0.088277645, 0.3155955, 0.008960576, 0.3022748]
24, [-0.04947944, -0.16206864, 0.01852895, -0.08504047, 0.16020258, -0.06250981, -0.1550074, -0.07769491, 0.19287941, 0.011687231, -0.02355247, 0.21715495, -0.023625713, 0.031256586, -0.07623495, -0.038102783, -0.22615847, 0.0023037347, -0.031690575, -0.22780558]
25, [-0.08878551, -0.038881503, 0.009367052, -0.0007943854, -0.0006654387, 0.052962393, -0.02916982, 0.008113177, 0.15233278, 0.25401568, -0.07048479, -0.07845873, 0.23652634, -0.28777894, -0.36151367, -0.12262717, -0.051410515, -0.09230415, -0.051820993, 0.092357434]
26, [-0.06981532, -0.15851934, -0.09542128, -0.13497108, 0.004599329, 0.044203438, -0.21690476, 0.13520998, 0.055256713, 0.07398241, -0.035051573, 0.04512421, -0.07604264, -0.17617935, -0.27004144, -0.011925897, -0.12522097, -0.030776663, 0.009681618, -0.24988447]
27, [0.14342734, -0.0508965, -0.00926561, -0.21725145, 0.12688269, 0.09869656, -0.13672727, 0.010062575, 0.13779466, 0.20245846, -0.1156134, -0.07859336, 0.1476088, -0.12381121, 0.0018641523, -0.03163055, -0.011085262, -0.13032162, -0.049544636, -0.22705513]
28, [-0.011555325, 0.17365076, 0.025746685, 0.041532397, -0.08331022, 0.08544369, 0.12582867, 0.0070123645, -0.112082124, -0.25940317, -0.007863585, -0.1447262, 0.10745206, 0.2105645, 0.23161498, -0.00945109, 0.12742692, 0.078911185, -0.0009883733, 0.2439174]
29, [-0.19455108, -0.036370162, -0.04389608, 0.27719316, -0.19086204, -0.06830365, 0.13174964, 0.04604435, -0.0036817288, -0.05999215, 0.036450505, -0.002140314, 0.036804296, 0.10884402, 0.48936823, 0.098531015, 0.08092531, 0.113112554, 0.120364234, 0.10391628]
30, [0.0055797505, -0.11253239, -0.003522685, 0.01792429, 0.08582166, -0.04579571, -0.121264614, 0.07285979, 0.10687852, 0.026159544, 0.008718311, 0.069510646, 0.10751516, -0.06737271, -0.22814399, 0.011285182, -0.020143937, 0.020588087, -0.06558624, -0.1468351]
31, [0.005856377, 0.110726, -0.05014902, -0.03331237, 0.18891686, -0.035651755, -0.12542334, -0.03987868, 0.12482899, 0.06688407, -0.07851464, -0.05646328, 0.20828219, -0.11929946, -0.39599982, -0.13502397, -0.029224625, -0.07918074, -0.08318007, 0.0816419]
32, [-0.018343315, -0.009874861, 0.1819947, 0.059480857, -0.16784297, 0.0018016582, 0.07793188, -0.034641482, 0.15011935, -0.1337054, -0.0129275285, 0.24315226, -0.5740432, 0.033426274, 0.060181603, -0.0749464, -0.07480174, -0.27294996, 0.14748257, -0.33988965]
33, [-0.031455114, -0.3162093, -0.032220393, -0.04293144, 0.0073901373, -0.08614364, 0.0031380355, 0.012062405, 0.08572717, 0.12924193, -0.10352523, 0.04382694, 0.13840409, 0.14813042, 0.0870472, 0.010692528, -0.28018564, -0.01973401, -0.16949935, 0.019773439]
34, [-0.10151482, -0.19310708, 0.02277168, -0.056144316, 0.09399719, -0.12572585, -0.0038119191, 0.058189433, 0.10326948, -0.006406355, 0.123143435, 0.20790873, -0.20552345, -0.10125238, -0.049843043, 0.03760275, -0.17574076, 0.0422989, -0.119772494, -0.18338385]
35, [-0.29124537, -0.15375413, 0.07250212, 0.061546147, 0.014254707, 0.17264146, -0.07834842, 0.11521795, 0.029858388, 0.016097348, 0.06607606, -0.011370393, 0.28673282, -0.35194358, -0.34848943, -0.12791039, -0.13404743, 0.028037278, -0.23369947, 0.17116354]
36, [0.13723736, -0.13967696, -0.018826498, -0.106909364, 0.07541934, 0.0129606165, -0.054812185, 0.01708878, 0.08258469, 0.012357821, -0.018846372, 0.06312553, -0.14868739, -0.022998622, -0.13248478, -0.044487946, -0.11018139, -0.17167583, 0.13509098, -0.3923226]
37, [0.009478133, -0.028650163, -0.14630583, -0.114933275, 0.117784, 0.22688133, -0.16940318, -0.0029916463, -0.072715215, 0.15675741, -0.08235922, -0.07682823, 0.32070267, -0.15938933, -0.40274337, -0.025104037, -0.029154742, -0.20441885, -0.15827525, 0.22335845]
38, [0.104026504, -0.13061468, 0.033671252, -0.040069833, 0.2323118, -0.027783467, -0.051752314, 0.050591446, 0.26326692, 0.073483735, 0.029359741, 0.23566765, 0.021672163, -0.22444884, -0.54291916, -0.1602799, -0.12253393, -0.12934147, -0.051033523, -0.1533587]
39, [0.0910516, -0.028564544, 0.10530057, -0.08203569, -0.064850226, 0.034931257, 0.14164516, -0.058595724, -0.07016323, 0.028645903, -0.09780209, 0.09987882, -0.3421974, -0.022510543, -0.15924662, -0.07848039, -0.12861457, 0.007219607, 0.09912357, -0.20594235]
40, [-0.04479778, -0.19655392, 0.030743044, 0.060773812, 0.014023964, -0.020134337, -0.055328395, 0.08399211, 0.11619335, 0.14074847, -0.12475177, -0.10155234, 0.19939634, -0.04273536, 0.07566285, 0.031272553, -0.1903997, 0.054686207, -0.044840623, -0.029476242]
41, [0.01568744, -0.12792361, 0.09925799, -0.07463414, 0.0028075615, -0.2121521, -0.0043754876, 0.08003358, 0.2019557, -0.03113491, 0.11370114, 0.18969814, -0.2657071, 0.0574743, 0.1380043, 0.046940617, -0.18471114, 0.081110045, 0.04091574, -0.2894909]
42, [0.09279873, -0.1150566, -0.015714569, -0.102365166, 0.101262696, -0.0869774, -0.24319723, -0.022205262, 0.31314582, 0.1070757, 0.17175113, 0.12319952, 0.24067484, -0.23285267, -0.4695114, 0.022161055, -0.15358366, -0.038365185, -0.046882495, -0.21114393]
43, [0.076857165, -0.013295584, -0.113724425, 0.028489891, -0.09787415, -0.007104875, 0.046671674, -0.05926259, -0.062405836, -0.09713356, -0.048265927, 0.06976787, 0.002447887, 0.09667064, 0.1277381, -0.010296436, -0.09899883, -0.015376837, 0.03139735, -0.15042879]
44, [0.008921391, 0.12870695, -0.15495856, 0.048772868, -0.1572896, -0.0012538526, 0.18474352, -0.022721937, -0.13430533, -0.013556468, -0.16229065, -0.16064025, -0.030477837, 0.27344364, 0.26877698, -0.009775377, 0.09869076, 0.0671277, -0.11475092, 0.24732792]
45, [-0.19570693, -0.32945338, 0.17323859, -0.0027209623, 0.11529021, 0.028122788, -0.14028357, 0.014118781, 0.32867542, -0.007537706, 0.07107354, 0.13265626, -0.022175195, -0.14856753, 0.013421124, -0.024591545, -0.16913405, -0.008446736, 0.048994247, -0.1240219]
46, [0.079002246, -0.10304006, 0.13499874, 0.05680033, 0.049265943, -0.23965749, -0.020803101, -0.05677948, 0.15783277, -0.19838943, 0.07164797, 0.21410531, -0.3762459, -0.039040934, -0.3101171, -0.09745072, -0.1361432, -0.14476217, 0.06715145, -0.39443758]
47, [0.007217901, 0.1071245, 0.095622495, -0.0038508433, -0.026467264, 0.21793929, -0.23339379, -0.035964545, -0.02315328, 0.17553072, -0.12293193, -0.24398902, 0.22582446, -0.11545105, -0.4219508, -0.088892035, 0.054481883, 0.05025197, -0.08951538, 0.0989004]
48, [0.20918529, -0.0037389903, -0.10745977, -0.20454918, 0.11067989, 0.032834258, -0.024838133, 0.13332163, 0.035253875, 0.26849976, -0.11232897, -0.064048566, 0.23317075, 0.16513865, 0.18870646, 0.050448008, -0.021381542, -0.106354184, -0.12813698, -0.05526985]
49, [-0.0022162485, -0.23926039, 0.045076452, -0.0543487, 0.04904761, -0.15230964, -0.10615256, -0.053315833, 0.26996434, -0.079698235, 0.19401133, 0.24726653, -0.14056435, -0.10279797, -0.40815064, -0.1474832, -0.15960063, -0.09882124, 0.071605265, -0.4062724]
50, [0.16047339, 0.22073106, -0.042739812, -0.097601354, -0.055887416, 0.14715268, -0.048112962, -0.078778565, -0.094091445, 0.16989598, -0.3602217, -0.18030238, 0.072827496, -0.11128834, -0.46261632, -0.06743152, 0.1725843, -0.09980525, -0.095845774, 0.28593698]
51, [-0.020697935, -0.089028746, -0.11182084, -0.06919938, 0.1183193, -0.09584564, -0.3083846, -0.015621496, 0.21789509, 0.03759809, -0.026452648, 0.19051231, 0.24641676, -0.18911901, -0.56097317, -0.11256075, -0.09270669, -0.058812052, -0.13763979, -0.26292956]
52, [-0.024868766, -0.005163488, -0.0556017, -0.067410186, -0.07397101, -0.1357997, 0.15431808, -0.020156506, 0.18763182, -0.07418086, -0.045745924, 0.38213345, -0.61862075, -0.008996454, 0.11943303, -0.12388979, 0.061573405, -0.08446432, 0.16088086, -0.2799319]
53, [0.19962916, 0.029658876, -0.08701266, -0.17944796, 0.010142418, 0.117400415, -0.026059443, 0.04330174, 0.019891366, 0.09476798, -0.019838035, -0.22036186, 0.07136215, 0.16656819, 0.1221933, -0.009608836, 0.1244735, -0.028193459, 0.01560957, -0.14597604]
54, [-0.07296809, -0.077490166, -0.008251588, 0.016361672, -0.046099525, 0.026437622, -0.010721206, -0.013105954, 0.10201919, 0.07502435, 0.09657193, 0.13902454, 0.1212964, -0.059260935, -0.35201803, -0.095500745, -0.11713391, -0.05126119, -0.056186434, 0.026438115]
55, [0.28003442, -0.31800634, 0.14177413, -0.1867213, 0.062170863, -0.2189179, -0.14062737, 0.11170422, 0.24902576, -0.10148692, 0.15125747, 0.23091747, -0.42448235, 0.15130258, 0.16439992, 0.056542255, -0.25323224, -0.12630711, 0.08265343, -0.54477954]
56, [-0.04991015, -0.35169125, 0.045474168, -0.03981805, -0.04417839, 0.06579487, -0.02978472, -0.05794335, 0.1866627, 0.12961431, -0.030871347, -0.06607098, 0.17945673, -0.15387404, 0.008586286, 0.016218442, -0.17125751, -0.03023486, -0.16108912, -0.08643935]
57, [-0.07771579, -0.16817936, 0.04206434, -0.040117748, 0.10497285, -0.13051304, -0.037909307, -0.108231016, 0.27365953, 0.037825618, 0.16486576, 0.12215768, -0.095404536, -0.1306189, -0.18440124, -0.11436498, -0.2375599, -0.05432116, 0.06456462, -0.33540913]
58, [-0.06303202, -0.193921, -0.085868046, -0.04404893, 0.090851404, 0.09046564, -0.049897194, 0.0428584, 0.16146941, 0.12701358, -0.03213936, 0.04192475, 0.122583546, -0.08581225, -0.019401906, -0.036809873, -0.2980455, -0.046669673, -0.102310084, -0.11941121]
59, [-0.07366562, -0.029080145, -0.031326175, 0.11069762, -0.13411441, 9.621725e-05, 0.13281526, -0.023120094, -0.12941523, 0.015613769, -0.0040949746, -0.10868559, 0.015557629, 0.19942994, 0.3851644, 0.12792061, 0.00707874, 0.20857471, -0.035812736, 0.21732941]
60, [0.05560668, 0.054773573, -0.11708371, 0.03828002, -0.20897293, 0.0426358, 0.3180107, -0.06437222, -0.21660256, -0.055502094, -0.08637177, -0.023865942, 0.061810628, 0.41988966, 0.44593424, 0.15955076, 0.056415685, 0.1207042, -0.04424105, 0.21922252]
61, [-0.11955492, 0.11791129, -0.088324234, 0.08525066, -0.13247617, 0.050800204, 0.024268959, 0.060670156, -0.18286633, -0.05758969, -0.023711856, 0.003654739, 0.12180381, 0.038869325, 0.1645408, -0.02644341, 0.17581774, 0.13582721, 0.0015172835, 0.2556052]
62, [-0.01810442, -0.2497516, -0.04061042, -0.13858162, -0.017449014, 0.066509984, 0.00031673576, 0.040052045, 0.14993972, 0.08626271, -0.04926652, 0.07213132, 0.0127904415, -0.0020057687, 0.19545074, 0.012788073, -0.16345571, 0.049861792, -0.033002775, -0.019956684]
63, [-0.085690774, 0.2788579, -0.0020566157, 0.16422857, 0.010091505, 0.026669538, 0.024188604, 0.038230468, -0.24802311, -0.1602323, 0.046880282, -0.20412034, 0.15754889, 0.13116518, 0.1574475, 0.0047888635, 0.27205953, 0.18181694, 0.042867523, 0.40845174]
64, [-0.010394251, -0.23151843, 0.05968146, -0.13866939, 0.11683367, -0.045286488, -0.18866721, -0.17353217, 0.15279175, -0.1916177, 0.13100973, 0.13317572, -0.049232703, 0.005273257, -0.23896226, 0.12138466, -0.18733646, -0.04684944, -0.10285126, -0.43699104]
65, [-0.0019628743, -0.10507617, 0.17338404, -0.069674864, 0.14269674, -0.06365825, -0.02001257, -0.06810294, 0.2754212, 0.078019716, 0.1435467, 0.12825392, -0.0670685, 0.006396313, -0.1391367, -0.043089036, -0.17329463, -0.12268657, -0.034458276, -0.22638808]
