0, [-0.18342444, 0.21189316, -0.1129397, 0.2027808, -0.16724631, 0.031232957, 0.23325065, -0.13204634, -0.13054486, -0.11104311, 0.073039055, -0.17916669, 0.16816042, 0.08329861, 0.49597952, -0.102401845, 0.28962645, 0.19189201, -0.038394317, 0.16945176]
66, [0.008057244, -0.17399023, -0.029014425, -0.016395893, 0.026264653, -0.09804009, -0.20873062, 0.072833024, 0.28451166, 0.069006205, 0.19273452, 0.23746915, 0.038226724, -0.23134649, -0.49717227, -0.124230154, -0.09076178, -0.17143469, -0.10820111, -0.19454166]
67, [0.09910889, -0.1388945, -0.078155026, -0.08558539, 0.059066933, 0.08481183, 0.087093025, 0.1091575, 0.047561053, 0.28547522, -0.0741472, 0.014865001, -0.0010338903, 0.109498, 0.11116314, -0.012473492, -0.062340345, 0.02326141, -0.03929501, -0.09455054]
68, [0.14173444, -0.13780463, -0.017848227, -0.16750053, 0.024732694, -0.09630007, -0.03805891, -0.009508569, 0.1486356, -0.011883989, 0.0025896984, 0.19917423, -0.15566093, -8.417697e-05, -0.117333405, 0.059282612, -0.1661408, 0.012394768, 0.04702859, -0.22480567]
69, [-0.011784752, -0.079945266, 0.109452315, -0.19904837, 0.14621179, 0.06363936, -0.2984371, 0.11116715, 0.17025106, 0.20864733, 0.020523613, 0.043565176, 0.08482944, -0.17881225, -0.5597539, -0.011677879, -0.10944262, -0.18647152, -0.019129597, -0.06479811]
70, [-0.03657881, -0.14798456, 0.068381086, -0.027078837, -0.020328732, -0.021742087, -0.21258782, 0.0422893, 0.25242174, 0.050382208, -0.004721837, 0.16417731, -0.03892138, -0.2859204, -0.39085203, -0.1888149, -0.057932567, 0.0016687979, -0.04340529, -0.30031252]
71, [0.10211351, 0.086176544, -0.0138497, 0.058945794, -0.034820262, -0.15972415, 0.0388372, 0.08887397, -0.033918988, 0.13955297, 0.008002304, -0.086161435, -0.07051537, 0.10945073, 0.19330555, -0.13329168, 0.08740879, 0.051339317, 0.037811313, 0.02959614]
72, [-0.024820955, -0.060512643, -0.084672004, 0.03142449, 0.083336875, 0.06729889, -0.06555751, -0.018080493, 0.028133102, 0.09668088, -0.019372815, 0.13211712, 0.17543949, -0.14115807, -0.11822731, -0.020044684, -0.039119463, 0.014261802, -0.04921584, 0.19177647]
73, [0.15191066, -0.24815232, -0.04211215, -0.13580042, -0.043822486, -0.22874238, -0.09041668, -0.16333544, 0.19224918, -0.2878484, 0.006971025, 0.2729681, -0.4276436, -0.0076410878, 0.072333805, 0.001076286, -0.12799855, -0.10322056, 0.0050107306, -0.3773999]
74, [0.055154633, 0.019867873, -0.13394402, -0.011903794, 0.06305197, -0.035381187, -0.09424823, 0.05415189, -0.0880157, -0.070265055, -0.05309396, -0.12634209, 0.16971925, -0.018644985, -0.2080323, 0.030913629, 0.0689773, -0.060767334, -0.06781428, 0.13908863]
75, [-0.029855924, -0.21638954, 0.0029933976, -0.08999077, -0.010351811, -0.21259612, -0.06015786, 0.12521635, 0.20785595, -0.109039836, 0.052899804, 0.2778912, -0.38653678, 0.17113955, 0.37151062, 0.17127696, -0.16682716, 0.047304396, 0.040625688, -0.18650559]
76, [-0.17953038, 0.2151862, -0.008968015, 0.2175646, -0.110184744, 0.02279428, 0.34052363, -0.13542876, -0.18487221, -0.14371696, -0.029928092, -0.22923636, -0.12851468, -0.011068916, 0.3074648, -0.14525911, 0.21500008, 0.34383568, 0.024867812, 0.22116336]
77, [-0.16359755, -0.14090176, 0.11291254, 0.19520079, -0.014650266, -0.23816319, -0.0068391385, 0.0217777, -0.0027816352, -0.17227422, -0.06123145, 0.10738538, -0.24694967, 0.07337121, 0.07340491, 0.05374591, 0.049394455, 0.07010487, -0.10678132, -0.102042146]
78, [0.040203795, 0.21310543, 0.024451215, -0.005289834, -0.05219714, 0.12900092, 0.13905583, -0.07232554, -0.23788318, -0.13199496, -0.09240132, -0.13785551, 0.2696983, 0.29981908, 0.24223243, 0.0028865808, 0.2689327, 0.04558177, -0.0065063946, 0.2509032]
79, [-0.1232403, -0.15468675, -0.20125738, 0.07324646, -0.24524947, 0.07409486, 0.11317582, -0.031553857, -0.11217316, 0.09246196, -0.061629742, 0.035563074, 0.10593346, 0.123380184, 0.24335736, 0.0770499, -0.0323707, 0.16113502, -0.11210659, 0.15973601]
80, [-0.020911742, 0.31836802, -0.081899226, 0.22308868, -0.19456702, 0.13984044, 0.20677677, -0.033569477, -0.5327284, -0.1150268, -0.15646422, -0.31300393, -0.029408216, 0.10910678, 0.28512633, -0.0116644595, 0.18804993, 0.13987046, -0.08154213, 0.46381018]
81, [0.050384104, -0.037289675, 0.025462184, -0.076426916, 0.07111163, -0.14583147, -0.08149104, 0.08458742, 0.10013994, -0.0065727304, -0.068009466, 0.17387445, -0.18730383, 0.091989756, 0.045666073, 0.092394255, -0.16327322, -0.0194178, -0.012400173, -0.24898444]
82, [-0.09918185, 0.14093198, -0.04689675, 0.07588365, -0.032113418, 0.14497742, 0.068197206, -0.025765618, -0.16217813, -0.025828764, -0.07331745, -0.2544701, 0.16719958, 0.03043886, 0.0806869, 0.018803386, 0.22728099, 0.1632492, -0.030392336, 0.3768188]
83, [-0.077862285, 0.17424169, -0.08084267, -0.00718892, -0.10772374, 0.15680946, 0.18522803, 0.06868691, -0.25454554, -0.052189544, -0.08674658, -0.25262374, 0.09770131, 0.12775508, 0.30224693, -0.06325628, 0.24698262, 0.12658267, -0.013903671, 0.2865711]
84, [0.016805131, -0.18843791, 0.017597694, -0.18600188, 0.0527539, -0.020118607, -0.15425235, -0.043612268, 0.060781155, 0.016531052, 0.06274599, 0.28087032, -0.10379632, -0.15223454, -0.049335357, 0.12855725, -0.22765999, -0.057850983, -0.11215068, -0.26286423]
85, [0.2030294, 0.25549984, -0.09757113, 0.01450119, -0.047682162, 0.023484113, -0.017446935, 0.14685637, -0.2347894, 0.13622284, -0.09703312, -0.16471583, -0.016409727, -0.07633896, -0.2652013, 0.013576701, 0.10718503, -0.11262301, 0.0954537, 0.0006959833]
86, [0.043495134, -0.058330387, -0.008036555, -0.02355992, 0.20163135, -0.20413375, -0.14138664, 0.02471155, 0.25789413, 0.014649505, 0.13403538, 0.22778875, -0.17515618, -0.15481609, -0.20617469, -0.058764547, -0.1569998, -0.055062227, 0.1593329, -0.24819425]
87, [-0.024015177, -0.053869385, -0.07705804, 0.093405455, -0.008189967, -0.02321717, -0.02426653, -0.019812478, 0.0373971, 0.073421575, 0.22993618, 0.025637291, -0.07146517, 0.11992242, 0.20248476, 0.02073259, 0.025660325, 0.06114711, 0.10488923, 0.18071944]
88, [0.0729336, -0.15323198, -0.0015534635, 0.045747407, 0.13338561, -0.10318679, -0.15312596, -0.016373128, 0.2429646, -0.050073866, 0.056838527, 0.18074737, -0.17359217, 0.07816659, -0.19584909, -0.037117135, -0.038914178, -0.08940475, 0.047908477, -0.17979719]
89, [0.026005564, -0.061178725, 0.046732042, 0.07245568, -0.005075798, 0.049146805, -0.056309737, -0.027170634, 0.21013722, 0.16635032, 0.012029165, 0.008509902, -0.040205043, 0.094982065, 0.002416237, 0.058397304, -0.22113942, -0.09899232, -0.005536604, -0.26108405]
90, [-0.049835686, 0.27873668, -0.01847589, 0.09736558, -0.122388996, 0.12136995, 0.26160687, -0.07283502, -0.42039576, -0.12955558, -0.08515247, -0.21542042, 0.07661043, 0.25892133, 0.38241032, -0.07923397, 0.22546743, 0.32844898, -0.013956217, 0.3471525]
91, [0.0632653, 0.053208925, -0.13924675, 0.13258891, -0.06809971, 0.04121281, 0.062037714, -0.07140436, -0.3348506, -0.037849538, -0.025723265, -0.1576955, 0.1656054, 0.25393605, 0.03859907, 0.11749572, 0.016442603, -0.0028296553, -0.11238335, 0.27990866]
92, [-0.015301241, -0.2387651, -0.023358261, -0.10619876, -0.016214157, -0.07187128, -0.070305265, 0.011441401, 0.25282037, -0.13447912, 0.14654706, 0.23894604, -0.15432265, -0.059729777, -0.17038499, -0.09250614, -0.2236836, -0.037532922, 0.047719926, -0.30546546]
93, [-0.32977012, 0.30377328, 0.14205405, 0.39023283, -0.243215, -0.03649194, 0.18429463, -0.10063634, -0.3758149, -0.14003783, 0.027813638, -0.25002453, -0.09546208, 0.16580418, 0.5585303, 0.03162471, 0.07396065, 0.40070882, -0.06694333, 0.33943495]
94, [0.011639246, -0.054908186, 0.06900392, 0.11620947, 0.09331957, -0.05794076, -0.00090982526, 0.008348268, -0.053282194, -0.0057520266, -0.1394701, 0.27719852, -0.54545325, -0.1569877, -0.05551873, -0.10541906, -0.099653065, 0.071047634, 0.069563374, -0.2881918]
95, [0.13568892, -0.0025009431, 0.023921425, -0.115815625, 0.14391956, -0.14245594, -0.08343225, 0.10296878, 0.1528004, -0.18277949, 0.1363298, 0.24047612, -0.2648164, 0.043962747, -0.18290089, -0.11008597, -0.1709407, -0.21480793, 0.057135407, -0.35638142]
96, [-0.07284421, 0.0013495716, 0.04636587, 0.11804345, 0.101899266, 0.035826553, -0.12118652, -0.1584082, 0.15382773, 0.053759914, 0.10015943, 0.07426675, 0.1333677, -0.14615059, -0.17367312, 0.051805157, 0.061220016, 0.042553727, 0.014117294, 0.11177483]
97, [-0.03834879, 0.016345125, -0.17339158, 0.18792571, 0.0068705166, 0.012826639, 0.12655906, -0.04322956, -0.19353573, 0.061600644, -0.1649064, 0.07421382, -0.2605487, -0.14868319, -0.28333795, -0.08107548, -0.028577004, 0.0916576, 0.1343315, 0.136436]
98, [0.026650926, 0.10952458, -0.037084162, 0.05215954, -0.025906246, 0.1607897, -0.098373964, 0.04215472, -0.08711471, 0.21190442, -0.22204396, -0.27173272, 0.28089184, -0.26644355, -0.53291154, 0.016272428, 0.10759958, -0.074759744, -0.184695, 0.25243902]
99, [-0.11210721, 0.32034892, -0.06421617, 0.1692893, -0.11231332, 0.017279537, 0.24006353, -0.040447053, -0.4106447, -0.2860256, 0.06470529, -0.19025481, 0.04186868, 0.2492401, 0.37920994, -0.031695873, 0.37330332, 0.14721751, 0.042730838, 0.3773088]
100, [-0.06582902, -0.0025499633, -0.090348214, -0.044071347, -0.0644852, 0.06420723, -0.12626882, -0.011793654, -0.07648401, 0.015417283, -0.07109922, -0.15195519, -0.025631424, -0.006352476, 0.086038925, -0.08121386, 0.0964062, -0.043648172, 0.10214522, 0.07903296]
101, [0.15800075, 0.23750314, -0.032746397, -0.15128258, -0.14921278, 0.15697177, 0.011388438, 0.073311664, -0.34981453, -0.06138203, -0.16843136, -0.20321615, 0.28524172, 0.2394557, -0.094012894, 0.0036470501, 0.13481084, -0.07728391, 0.045862895, 0.21827574]
102, [-0.108177, 0.007417478, 0.021233557, 0.04811543, -0.061235305, -0.045507, -0.030345721, 0.06471315, -0.16854873, 0.027471075, -0.040394306, -0.15566367, 0.044913996, 0.017989878, 0.11977913, 0.05994411, 0.070981786, 0.10153525, -0.084167875, 0.3866636]
103, [-0.07454601, 0.25084615, 0.082467556, 0.2326985, -0.1279154, 0.06142189, 0.14738761, -0.0030204726, -0.2971943, -0.010652277, -0.07678799, -0.2482461, 0.13390477, -0.13146813, -0.0031948555, -0.015099555, 0.13676447, 0.19438143, 0.08471244, 0.16532035]
104, [-0.17667536, 0.032784507, -0.05589829, 0.225559, 0.12338901, -0.08093714, 0.13770935, -0.037912853, -0.037335955, -0.101682305, 0.12185374, -0.03860593, 0.114555836, 0.072841756, 0.13847232, 0.01605295, 0.07284682, 0.20403585, 0.07138825, 0.25247154]
105, [0.05446659, -0.04294226, 0.063429326, -0.045197118, -0.0069522965, 0.011984415, -0.01717168, 0.121124625, 0.09706828, 0.17321335, 0.045627568, -0.06626392, 0.12545131, -0.10174619, -0.00822006, 0.03872747, 0.024102882, 0.0057441453, 0.02681653, -0.16270918]
106, [-0.08604475, 0.10638259, 0.0011562303, 0.06874477, -0.03627923, -0.04365815, 0.24285947, 0.022013627, -0.11703143, -0.009623425, -0.118689224, -0.20158894, -0.14406908, -0.13960351, 0.25257233, 0.00085820956, 0.16889182, 0.21438721, 0.016636372, 0.18646498]
107, [-0.11320588, -0.024027942, 0.14989594, -0.052218832, -0.0434617, 0.08242949, -0.10952533, 0.078102894, 0.05015656, 0.16221726, -0.20586869, -0.17456785, 0.030656291, 0.032115236, -0.031370685, -0.040745992, -0.09745558, 0.07005858, -0.1271285, -0.037639327]
108, [-0.13830152, -0.09213243, -0.115676865, 0.008786447, -0.036135357, -0.052613422, -0.1391891, 0.029663837, 0.007677985, 0.13986847, 0.033650767, 0.070918694, 0.09668237, -0.09604641, -0.15988274, -0.08333064, 0.020652492, -0.011136823, -0.051475365, -0.07955501]
109, [0.0038142723, -0.03388007, 0.029876446, 0.020028654, 0.19498447, -0.038882274, -0.05756949, -0.091948226, 0.19097625, 0.06008457, 0.022665627, -0.027548188, 0.054829832, -0.029057663, -0.14456853, -0.052172236, -0.071755596, -0.09113033, -0.008581062, -0.22707371]
110, [-0.23574074, 0.061899014, -0.042070266, 0.3238706, -0.19782087, -0.40005064, 0.013574771, -0.03354656, -0.19175579, -0.20331512, -0.022813493, -0.0043948432, -0.30720824, 0.037026417, 0.5533346, 0.04230825, 0.15227382, 0.20144823, 0.15834972, 0.08205592]
111, [-0.12975898, 0.21722513, 0.057464164, 0.23519617, -0.22926557, -0.04043605, 0.20858903, -0.08340008, -0.3037062, -0.03040849, -0.0039667417, -0.23668301, -0.051502336, 0.008971295, 0.5036034, 0.039917275, 0.10934519, 0.2492074, 0.012718502, 0.23759082]
112, [-0.017347261, 0.049106978, 0.06744148, -0.06176525, 0.03990424, 0.19808474, -0.13242917, -0.035077162, 0.06498911, 0.22440754, -0.060258884, -0.27321616, 0.34120995, -0.06929195, -0.22627375, -0.025920294, 0.00024510288, -0.07551842, -0.118073635, 0.10550008]
113, [0.11123136, 0.12079935, -0.030359836, -0.15249032, -0.018406097, 0.069964245, -0.13609107, 0.058147833, -0.16879497, 0.021298092, -0.019623317, -0.15067057, 0.259408, 0.086145915, -0.26652008, -0.09333924, 0.20936085, -0.079248436, -0.016825542, 0.1977253]
114, [-0.08915122, 0.064840846, -0.007844665, 0.13889964, -0.109776266, -0.08912685, 0.15280174, 0.1132008, -0.24984884, -0.2481459, 0.09434781, -0.09219363, -0.141033, 0.30678633, 0.4811169, 0.16146405, 0.29805598, 0.25115645, 0.0273814, 0.12018291]
115, [0.048836913, -0.16198288, 0.0071514365, -0.10046734, 0.10985122, -0.038173325, -0.060685564, -0.016878108, 0.052499063, 0.12998056, -0.101425976, 0.11234153, -0.0626483, -0.12232809, -0.057976976, 0.06281341, -0.1573036, 0.06312524, -0.011739464, -0.24670164]
116, [0.03879201, 0.04444248, 0.0005814344, 0.04323146, 0.045524072, -0.115829945, 0.1461407, 0.163706, -0.085056305, 0.15295012, -0.069421165, -0.035986975, 0.08000355, -0.058487084, -0.036115337, -0.022856012, 0.01074432, 0.14366353, -0.0065665394, 0.0057214135]
117, [-0.24416508, 0.016287573, -0.058178965, 0.17771809, 0.07412051, -0.043946203, 0.043842964, 0.035669256, -0.04227627, -0.08949372, 0.14508139, 0.016909264, 0.053531807, -0.07686271, 0.015765764, -0.026886407, 0.06852791, 0.12615739, -0.015428355, 0.15506433]
118, [-0.036515027, 0.050770756, -0.065331094, 0.06902408, 0.022408875, -0.025318256, 0.116868936, 0.0110204425, 0.14351052, 0.14625388, 0.11786826, 0.005621078, -0.07290069, -0.19944726, -0.22772151, -0.1585906, -0.050113093, -0.13581903, 0.073064476, -0.18520474]
119, [0.02836667, 0.2512472, 0.0032907526, 0.01438645, -0.107517295, 0.04117375, 0.269468, -0.08675619, -0.48333296, -0.1386497, -0.0072521414, -0.27406225, 0.12199361, 0.35142168, 0.35051018, -0.040800657, 0.30130818, 0.12327252, 0.052815422, 0.3825641]
120, [0.19563095, -0.028649416, -0.005474023, -0.13541885, 0.024266053, 0.0532591, -0.17185119, 0.14236778, 0.1494615, 0.036590204, -0.07585146, 0.070517935, -0.082148224, -0.1803343, -0.4892302, 0.036180392, -0.019788802, -0.2534029, 0.035569604, -0.25004846]
121, [-0.12404373, 0.16767776, -0.07010872, 0.3035674, -0.14610626, 0.053638335, 0.21868017, -0.0038901805, -0.3741028, -0.1294492, -0.051447853, -0.2195575, 0.05415712, 0.17163211, 0.3845967, -0.06756707, 0.13172963, 0.34870112, -0.036003478, 0.25798574]
122, [-0.00015474427, 0.08424184, 0.039947655, -0.063234344, -0.0143800825, 0.34652197, -0.14843768, -0.015749091, -0.016768368, 0.3023983, -0.12564673, -0.22078748, 0.31509194, -0.058675643, -0.12301957, -0.054029297, 0.028473554, -0.1724744, -0.114079855, 0.08189988]
123, [-0.025631618, 0.1544083, 0.0032718487, -0.010513121, -0.10756484, 0.0523704, 0.016165245, 0.052826233, -0.19982937, 0.03231534, -0.049749266, -0.22338803, -0.0063560344, 0.20710708, 0.18501456, -0.004486639, 0.2293025, 0.035824977, 0.04447464, 0.29546398]
124, [-0.13521817, -0.08426938, -0.1003937, 0.1772372, 0.06176463, 0.13479616, -0.24789351, -0.029662717, 0.07758995, 0.09563258, 0.016225835, 0.07020788, 0.1184156, -0.19992507, -0.353528, 0.010486804, -0.033752594, -0.024490677, -0.039244294, 0.0638813]
125, [0.03301613, -0.07399766, 0.09478801, -0.09626905, 0.16286021, -0.017299166, -0.116528705, -0.029098501, 0.26662326, 0.014212661, -0.045976877, 0.20480345, -0.25138173, -0.08337298, -0.32933602, -0.110625856, -0.14681092, -0.23201025, 0.070540994, -0.21572027]
126, [-0.067391664, 0.21301635, -0.054992244, -0.025269436, -0.09954112, 0.10170831, -0.045704067, -0.059254866, -0.19369833, 0.12797579, -0.25152236, -0.13858736, 0.21190421, -0.05943268, 0.0633505, -0.0820166, 0.15253782, 0.22353427, 0.029435663, 0.091226086]
127, [-0.0017010713, -0.21415177, 0.06683296, -0.0494052, 0.016422004, -0.195853, -0.063549824, 0.0021946426, 0.13104738, -0.11791385, 0.13908935, 0.24880143, -0.29676035, 0.0011416047, -0.17863207, -0.067791246, -0.17155406, -0.07738368, 0.002690646, -0.3471806]
128, [0.10177594, 0.06289877, -0.06966724, 0.0150641315, -0.021801248, 0.08785015, 0.022996468, 0.016096584, -0.13566898, 0.08335145, -0.124719925, 0.14922191, -0.3475698, -0.21400435, -0.023745734, -0.060733598, -2.9771036e-06, 0.1480536, 0.015671114, -0.04154793]
129, [0.07570022, 0.19097666, 0.053027045, -0.1037113, 0.15586534, 0.017203031, -0.06507615, 0.020544212, -0.07544009, -0.025723793, -0.054599356, -0.031830434, 0.07581177, -0.066647485, -0.30844814, -0.09713387, 0.08316288, -0.099117115, 0.03176245, 0.007958604]
130, [-0.033779744, -0.18807264, 0.049581066, -0.04056833, 0.105135545, -0.05376609, -0.21701851, -0.010848573, -0.034598332, 0.04380998, 0.11581169, -0.0228725, 0.14675894, -0.16124026, -0.2919733, 0.0143486895, -0.055801656, -0.058674652, -0.00012560419, -0.059475437]
131, [-0.14828728, 0.13131794, 0.03910603, 0.20375389, -0.015033452, -0.100128725, 0.065370224, -0.061189584, -0.18124524, -0.19707802, 0.06711761, -0.06673004, -0.13099761, 0.1243798, 0.33974507, 0.09795864, 0.13461329, 0.27273232, 0.04945468, 0.12830001]
132, [0.14668502, -0.043146506, -0.13872628, -0.18345886, -0.025728228, 0.21789576, -0.108277455, 0.13420464, -2.4737172e-05, 0.04472256, -0.088153, -0.09417973, 0.22256124, -0.013055381, -0.32627502, 0.03763281, 0.011654319, -0.21173863, -0.018274382, 0.09613459]
