0, [-0.18342444, 0.21189316, -0.1129397, 0.2027808, -0.16724631, 0.031232957, 0.23325065, -0.13204634, -0.13054486, -0.11104311, 0.073039055, -0.17916669, 0.16816042, 0.08329861, 0.49597952, -0.102401845, 0.28962645, 0.19189201, -0.038394317, 0.16945176]
133, [-0.28382948, 0.058416672, 0.103927776, 0.26709598, -0.27763113, -0.051425982, 0.2414974, 0.0072755464, -0.3025482, -0.054398686, -0.066152126, -0.037164874, -0.13304038, -0.07810725, 0.3702463, -0.16824706, 0.061793037, 0.4481934, -0.015417778, 0.20607252]
134, [0.0059203724, 0.12978156, -0.061435353, -0.14422244, -0.09993657, 0.060733344, 0.10659377, -0.0064508673, -0.08553941, 0.14658798, -0.13804501, -0.15688308, 0.12151312, -0.016594188, 0.018463701, -0.035846252, 0.04996826, 0.057410434, 0.0429059, -0.081280276]
135, [-0.13646172, 0.09230257, 0.07686091, 0.23086755, 0.039777208, -0.057776563, -0.13112703, -0.033387344, 0.023527442, 0.016172124, -0.087201275, -0.15041333, 0.0004606215, -0.2725566, -0.3199153, -0.102044486, -0.04675643, 0.13582395, -0.091884494, 0.019419432]
136, [-0.04820895, 0.320905, -0.1094864, 0.17468244, -0.092827864, 0.00254129, 0.07634503, -0.01990792, -0.27659172, -0.033662736, -0.10421021, -0.18540667, 0.08953684, 0.008534847, 0.15083751, -0.020939307, 0.29328626, 0.23398715, -0.01644569, 0.24694176]
137, [-0.0011881466, 0.117820464, 0.0063468837, 0.0664127, 0.0061068544, -0.03776601, 0.0041862857, 0.0033661302, -0.16510239, 0.027998488, -0.011326467, -0.074448384, -0.018312437, 0.055047423, 0.13326663, 0.1554032, 0.20825309, 0.20180568, -0.07727471, 0.16632798]
138, [0.16401447, -0.09737189, -0.008154425, -0.1738226, 0.072837695, -0.069046125, 0.028465124, 0.017052481, 0.32977822, 0.07210085, 0.02480047, 0.053758524, 0.029269675, 0.042968627, -0.026724508, 0.05511511, -0.1250516, -0.08476252, 0.067003585, -0.11925001]
139, [-0.086727716, -0.15300597, 0.057594534, 0.03268257, -0.06182775, -0.0334014, 0.11089613, 0.025087439, 0.24594729, 0.11241234, 0.12528367, 0.008826012, -0.056971073, 0.07395323, 0.03129628, 0.16541418, -0.16604386, 0.11097674, 0.005498184, -0.20717348]
140, [0.13315915, 0.10450229, -0.12957275, 0.034889884, 0.055991672, -0.10340765, 0.027746184, 0.03722032, 0.16847037, 0.066980034, 0.20868239, 0.13626494, 0.10108281, 0.023865936, -0.031466633, 0.11667325, 0.08964123, 0.0030073225, 0.12073371, -0.12025591]
141, [-0.045055144, -0.36004955, 0.17366406, -0.018260028, -0.01004307, -0.038893566, -0.08301395, 0.03467704, 0.44335893, -0.028078485, 0.26900294, 0.39502695, -0.27188963, -0.21414828, -0.19866732, 0.0005356082, -0.2616593, -0.16245864, 0.10424841, -0.53909624]
142, [-0.124760516, -0.1186824, -0.049568925, 0.07499888, 0.16346534, -0.004511316, -0.21697284, 0.06507404, 0.2110243, 0.047618322, 0.116436735, 0.16576193, 0.034957755, -0.17477794, -0.3495275, -0.0737748, -0.11907625, -0.062147927, 0.061277978, -0.17763661]
143, [0.08374174, -0.03875528, 0.18035564, -0.027593508, -0.23488024, -0.15206903, 0.12286249, -0.12474838, 0.13451813, -0.27586555, 0.011932866, 0.328064, -0.6635295, 0.13847494, 0.08103309, -0.023669675, -0.1106857, -0.2258082, 0.05348804, -0.40028462]
144, [0.054196727, 0.15999633, -0.12627608, 0.05622697, -0.078704916, 0.0048733973, -0.02228071, -0.0061714295, -0.18097, 0.029617963, -0.05795696, -0.19727938, 0.13325912, -0.021001084, -0.052212033, -0.005633406, 0.1613986, 0.0063863206, -0.08741378, 0.31300756]
145, [0.03740594, 0.12867433, 0.024954747, 0.037143152, -0.0026869904, 0.056660596, 0.011551972, -0.090007335, -0.05315343, 0.15438321, -0.02826481, -0.25753203, 0.116677254, -0.19441634, -0.07743198, -0.04767566, 0.19040088, 0.06941988, -0.11014582, 0.15508975]
146, [0.20703611, 0.05651915, -0.061608814, -0.09254713, 0.066003725, -0.18763255, -0.045019183, -0.07628489, -0.00817291, -0.11646305, 0.032042418, 0.11446934, -0.20300879, 0.25845143, 0.020730298, -0.114506915, -0.022813275, 0.08265339, -0.0021848537, -0.08663623]
147, [0.0058844504, 0.33257514, 0.04053913, 0.24784946, -0.010080563, -0.071033336, 0.22424607, 0.02898456, -0.2888596, -0.16646732, 0.09351297, -0.1268595, -0.027642587, 0.2849113, 0.68483526, 0.08805797, 0.24417767, 0.20001684, 0.055456087, 0.29729578]
148, [0.1591579, 0.11346115, 0.008258706, -0.12886898, -0.016309416, 0.0756725, -0.052358497, -0.03143013, -0.16031536, 0.0025722897, 0.016302465, -0.1530944, 0.16199757, -0.12880954, -0.29184842, 0.02010023, 0.168235, -0.097773395, -0.015971174, 0.16269657]
149, [0.03355403, 0.12848482, -0.015835559, -0.012151998, -0.005305509, 0.16188897, 0.084415525, 0.017301748, -0.18331987, 0.12422646, -0.11637247, -0.17683858, 0.20009531, -0.09125721, 0.030080494, 0.018473724, 0.09240959, 0.036966138, 0.035858527, 0.2797175]
150, [-0.06189216, 0.2972288, -0.03230671, 0.06872106, -0.11913375, -0.028528633, 0.19154944, 0.022714563, -0.25234097, -0.06919964, -0.07130772, -0.21176666, 0.0076715886, 0.3202125, 0.26084054, -0.13438745, 0.13665311, 0.12138395, 0.042112853, 0.36947867]
151, [-0.055491004, 0.13736773, -0.06367261, -0.03630496, 0.011992325, 0.16803564, 0.08261536, 0.06478636, -0.25691798, 0.0856209, -0.1866989, -0.23465824, 0.18417811, 0.1557092, -0.08303739, -0.0523117, 0.18184304, 0.03526713, -0.11707671, 0.32527322]
152, [0.023474826, -0.050281316, -0.093304805, 0.006552742, 0.11763883, -0.15409723, -0.11235759, 0.039233644, 0.03871194, 0.077120274, 0.18236491, 0.08259183, 0.06372121, -0.11822108, -0.1992607, 0.025665956, -0.083315834, 0.014547567, -0.04811327, 0.082553156]
153, [0.0026397454, 0.17634277, 0.1007295, 0.034507383, -0.22724503, 0.0055015306, 0.13408476, -0.056022756, -0.2031442, -0.022999773, -0.014319024, -0.25235617, -0.05832145, -0.018452028, 0.2556035, -0.10485158, 0.10581054, 0.20008898, -0.1206559, 0.2251413]
154, [-0.12480548, 0.0695038, 0.113899514, 0.026123876, -0.027289733, 0.1367045, 0.0034900198, -0.038542025, -0.11675381, 0.16799909, -0.08117727, -0.16600086, 0.11073329, -0.19356793, -0.22126557, -0.08833243, -0.057923853, -0.09715071, -0.08722872, 0.070685014]
155, [-0.04342044, -0.03798999, -0.0072479304, 0.09464978, -0.08460049, -0.051767923, 0.07054238, 0.13521594, 0.07954938, 0.0464568, 0.09004047, 0.034709986, 0.13468407, 0.008191092, 0.1588429, 0.041364785, -0.020892238, -0.010745766, 0.07296364, -0.050070383]
156, [-0.021510046, -0.2373463, 0.08133104, 0.0147568155, 0.21404622, -0.015761808, -0.13417666, -0.062055256, 0.43628073, 0.013022169, 0.13787009, 0.2998126, 0.052024595, -0.083465986, -0.35144854, -0.0037246402, -0.16257392, -0.12171656, 0.025190253, -0.2685107]
157, [0.062250808, 0.18904455, 0.0540214, 0.011554485, 0.042377714, 0.011821614, 0.068252824, 0.026691161, 0.008219611, 0.030107945, 0.00073371927, -0.029081814, -0.043134946, 0.1335238, 0.22943588, 0.03212088, 0.09727492, -0.009505481, 0.104649335, 0.042698693]
158, [0.14524716, -0.13845181, 0.004836535, -0.11162607, 0.10671566, -0.0026958801, -0.064990826, 0.019179415, 0.23633136, 0.049112942, -0.027664302, 0.13830945, -0.057356317, 0.023546522, 0.028698444, 0.102928914, -0.03419109, -0.11025926, 0.018737841, -0.15756759]
159, [-0.0557545, 0.061748933, -0.0033953276, 0.046224285, -0.10068346, 0.10600622, 0.03926607, 0.061941236, -0.13086185, 0.22634561, -0.16759008, -0.13677795, -0.17137629, -0.12394973, 0.24722311, 0.06935338, 0.09975942, 0.05900621, -0.0182297, 0.047452454]
160, [0.0062031443, 0.058802437, 0.06773367, -0.07503287, 0.009566861, 0.14585063, -0.08638315, 0.002450598, -0.0647137, 0.13221046, -0.092220046, -0.12809832, 0.1488801, 0.0004572894, -0.024833076, -0.06602061, -0.07195733, -0.06654512, -0.086565375, -0.011531096]
161, [0.0509012, -0.073526114, 0.04970639, 0.009754137, 0.23249291, 0.0035192186, -0.09725871, -0.076302566, 0.1905376, 0.034033153, -0.107855916, 0.007831241, 0.14645666, -0.1706218, -0.27173585, 0.023028696, -0.08512002, -0.12339786, -0.038327623, -0.055313088]
162, [-0.16364866, 0.11094717, -0.0027273488, 0.059512455, -0.026493248, -0.036189537, 0.08527455, -0.10477847, -0.035662152, 0.13603947, 0.10727519, -0.15333213, 0.12382206, 0.107313104, 0.24495293, -0.1920718, -0.007874404, 0.107122205, -0.004378796, 0.092193596]
163, [0.017702797, 0.039211858, -0.033832904, -0.17958662, 0.050020892, -0.0792463, -0.07979499, 0.009834861, 0.15748082, 0.08870287, -0.05166238, 0.22423989, -0.20778665, -0.10741603, 0.09143059, 0.0047893105, -0.13858117, -0.18147494, 0.022405392, -0.23551834]
164, [-0.037656628, 0.29007882, -0.0425776, 0.035383962, -0.03361053, -0.032394733, 0.10834436, -0.022540454, -0.053688265, 0.13935503, -0.16628273, -0.24255826, 0.091858216, 0.036675256, 0.21485054, -0.07433543, 0.06887247, 0.087427706, -0.010441519, 0.13183284]
165, [-0.10149329, 0.26354092, 0.004999272, -0.0014853673, -0.07873372, 0.012875441, 0.106309, 0.013190045, -0.3338107, -0.059074473, -0.002637876, -0.22036855, 0.18328504, 0.09697666, 0.18283051, -0.023432529, 0.27530688, 0.050601903, 0.025833631, 0.23620701]
166, [0.06610883, 0.083861396, 0.0122180795, -0.1292918, -0.00091827445, 0.13670656, -0.1472918, -0.028243566, 0.07007234, 0.1565583, -0.038038593, 0.025123693, 0.24128374, -0.26115495, -0.3215771, -0.011741078, -0.045371093, -0.1875661, -0.059008293, 0.019562997]
167, [0.0006574115, -0.08923093, -0.11200546, -0.02041819, 0.14055671, 0.006897655, -0.14745013, 0.028401172, 0.06155255, -0.019899707, 0.13005993, 0.058663975, 0.32985333, -0.19605923, -0.24794957, 0.046943035, 0.08537899, -0.11324995, -0.10999797, 0.10568838]
168, [-0.09671671, 0.16946325, 0.049115714, 0.10731839, 0.009185672, 0.14598048, 0.09726566, 0.0014904734, -0.32096675, -0.07720945, 0.04600307, -0.27972874, 0.1809152, 0.21978727, 0.31198102, 0.011315908, 0.1287207, 0.064605854, -0.06039439, 0.24070725]
169, [-0.041445017, -0.105131745, 0.095041536, -0.13355689, -0.0515491, 0.056156546, -0.0067890813, 0.00014221469, 0.22131197, 0.102635965, -0.06888205, 0.11782081, -0.24395707, 0.03474523, 0.13811609, 0.022125753, -0.13005313, 0.00060165004, 0.068372175, -0.36966607]
170, [-0.048812747, -0.10990271, -0.011824196, -0.004953886, 0.13505527, -0.07268207, -0.18689127, 0.0040208464, 0.14958133, 0.028948233, 0.11195422, 0.10345178, 0.04609752, -0.16564348, -0.2807542, -0.019001486, -0.25794458, -0.051397756, -0.0040669264, -0.13530481]
171, [0.016435772, -0.18559355, -0.011684172, -0.10037163, -0.015874121, -0.04930404, -0.101363525, 0.030842263, 0.011217026, 0.10076969, 0.04754719, 0.18516965, 0.005900852, -0.10348561, -0.07619287, 0.10825565, -0.18805382, -0.04325569, -0.042922318, -0.18669501]
172, [0.11371057, 0.02087109, -0.07900307, -0.14812349, 0.11490643, 0.003260924, -0.104131855, 0.10068867, 0.011566809, 0.08847117, -0.02040295, 0.013760856, 0.13510899, -0.24874832, -0.4117675, -0.06401421, -0.07879354, -0.082351595, 0.0112433275, 0.0614891]
173, [-0.054134622, 0.14432673, -0.10920066, -0.026763553, -0.27904162, -0.1450139, 0.16302477, 0.008248397, -0.40087563, 0.03420813, -0.023329232, -0.12225954, -0.08363983, -0.19492947, 0.17423327, -0.061344165, 0.26664913, 0.017182264, 0.060411047, 0.058201768]
174, [0.05271632, -0.07733217, -0.051475566, -0.10491668, 0.09424084, -0.02522163, -0.08216091, -0.06057885, 0.04633596, -0.0009314412, -0.012066388, 0.052263338, 0.13486941, -0.1008496, -0.30719912, -0.12917233, 0.20963293, -0.053180963, -0.030574972, -0.009119652]
175, [0.06480199, 0.19601718, -0.19314829, -0.07464963, -0.029554972, 0.082930766, 0.13875322, -0.08227478, -0.17551988, 0.114889026, -0.23866947, -0.0028658186, -0.009021845, -0.008237009, 0.03567006, -0.09231581, -0.005481588, -0.014854647, 0.01415641, 0.07741816]
176, [0.07493427, 0.12763114, 0.04399721, -0.070148975, 0.18648925, 0.07259685, -0.08022019, 0.0042346055, -0.047247723, 0.06304911, -0.07171965, -0.042707153, 0.15332374, -0.028707797, -0.15045528, -0.037962787, 0.06410129, -0.07997643, 0.010010468, 0.025519148]
177, [0.030239752, -0.0063237874, 0.04838418, -0.028477255, 0.029258052, 0.06346007, 0.07544787, -0.06410191, 0.075713955, -0.008901973, -0.17739905, 0.112510696, -0.2050578, -0.058766592, -0.41851646, -0.091185786, -0.06411389, -0.106552176, -0.03980765, -0.33308244]
178, [-0.0812504, 0.029920185, 0.1662481, 0.20948954, -0.09436906, -0.13965023, 0.035883557, 0.022606054, -0.08682817, -0.15684307, 0.09530239, -0.060395975, -0.060512085, 0.24932033, 0.37196478, 0.08753481, 0.05378774, 0.090710826, 0.008859533, 0.086442314]
179, [-0.0014880612, -0.13461559, 0.08546151, 0.12970692, -0.031020135, 0.055003397, 0.0013111162, 0.025458798, 0.11544069, 0.065801166, 0.021888925, -0.11034736, 0.001574896, 0.017840758, 0.07490104, 0.051541857, -0.04264674, 0.057891686, 0.0610562, -0.11242257]
180, [-0.2064684, 0.032897513, -0.052517015, 0.21120957, -0.119531155, 0.018955076, 0.17939115, -0.10025333, -0.23456827, -0.02348562, -0.059936468, -0.093087025, -0.04108905, -0.07926448, 0.3041736, -0.183005, 0.1544937, 0.33842963, -0.013814101, 0.09156136]
181, [0.052702285, 0.06477377, -0.044469986, -0.0051140613, -0.08665472, -0.15959571, 0.089041874, -0.053115655, -0.11645924, -0.092726775, -0.16159312, 0.00010968304, -0.3970879, 0.078689635, 0.09519247, 0.0033020014, 0.026951533, -0.008543373, -0.0868949, -0.20589924]
182, [-0.019802596, 0.05701271, -0.085171305, -0.0003638464, -0.010065428, -0.1271496, 0.000113092756, -0.040363144, -0.15925938, -0.0383997, 0.11394377, -0.022430226, -0.039820317, 0.13148181, 0.19221005, 0.054843035, 0.087402984, 0.16728246, -0.036168553, 0.041642338]
183, [0.042047024, -0.13073233, 0.014004636, 0.06363598, -0.014722854, -0.08558758, 0.04697349, -0.06277331, 0.021879267, -0.048301168, 0.08622285, 0.07715004, -0.28923905, -0.2519279, -0.17899905, -0.04409882, -0.104968, 0.017974624, 0.13195184, -0.29653704]
184, [-0.048727397, 0.23435678, 0.06229222, 0.14291026, -0.034207363, 0.17130108, -0.09338245, -0.059090924, -0.14090142, 0.12695421, -0.0770541, -0.27089405, 0.21389523, -0.25512707, -0.07399597, -0.01679974, 0.1489584, 0.18254216, -0.024508504, 0.31598124]
185, [0.039959896, -0.12778002, -0.010887351, -0.17661093, -0.0077910586, -0.15875217, -0.0005562663, -0.059372824, 0.2090044, -0.083548956, 0.15577126, 0.2596475, -0.39828694, -0.038427692, 0.0075025167, -0.060805753, -0.16557392, -0.18812403, 0.16800658, -0.28857148]
186, [0.054175075, -0.03870709, -0.05156884, 0.014160674, 0.17352112, 0.056693833, -0.066334724, 0.08177632, 0.15104362, 0.23513022, 0.013359615, -0.10685963, 0.15365586, -0.16515648, -0.3995945, -0.039231036, -0.02751333, -0.08796714, -0.14094055, -0.064122215]
187, [-0.09453568, -0.015787017, 0.041036606, 0.036712673, 0.3199285, 0.024233943, -0.26684955, -0.05122497, -0.066203356, 0.012106251, 0.11429306, -0.10811448, 0.30457386, -0.09011683, -0.22316316, -0.037551723, -0.10072176, 0.05161188, -0.098310016, 0.16602677]
188, [0.030579807, 0.09802887, -0.024542337, 0.0021916374, 0.17601225, -0.02958469, 0.009104505, 0.11398824, -0.092695735, 0.00035779463, -0.112675644, 0.061995, 0.07142814, -0.015208381, -0.22803672, -0.020631216, 0.07948288, -0.019606385, 0.10494011, 0.035066493]
189, [-0.0047556465, -0.09417878, 0.037614238, 0.020101191, 0.01451589, 0.003373532, 0.11240389, -0.039810017, 0.20302604, 0.064976275, 0.02541315, 0.2604015, -0.45174947, -0.06372741, 0.076066665, -0.13270834, -0.17429377, -0.18290965, 0.023446184, -0.09245525]
190, [0.04404181, 0.17592277, 0.05200681, 0.1213858, -0.08615865, -0.020725159, 0.043402243, 0.07985184, -0.1804666, -0.024264494, -0.051639065, -0.10704132, 0.017360136, -0.13833204, 5.213474e-05, 0.02274275, 0.17935963, 0.022045586, -0.0009014405, 0.27680254]
191, [0.003990624, 0.30749568, 0.05701235, -0.018468242, -0.20330898, 0.16747473, 0.2831069, -0.100466765, -0.5642732, -0.17837393, -0.091418356, -0.24909462, 0.14336465, 0.26631227, 0.12441745, 0.04535695, 0.22047986, -0.029965887, -0.08070904, 0.4884042]
192, [0.058964, 0.21285112, -0.0041239075, -0.06277424, -0.00014192452, 0.09001449, -0.018999912, -0.059714217, -0.19472574, -0.050697923, -0.02978075, -0.22524142, 0.25452882, -0.035598967, -0.17072353, -0.07115338, 0.12154201, -0.01682695, -0.06328714, 0.13853408]
193, [-0.049192447, -0.15810882, -0.057383507, 0.006319872, 0.09322337, 0.005353628, -0.047321644, -0.07450345, 0.2870138, 0.1564982, -0.076649904, 0.16060597, 0.042737614, -0.011304423, -0.06965333, -0.0033330205, -0.2384694, 0.11463365, 0.032132432, -0.01424586]
194, [-0.0842089, -0.12302439, 0.19657533, 0.16088562, -0.10802558, -0.20251076, 0.13697094, 0.030704059, 0.08417743, -0.13558741, -0.020938164, 0.023126645, -0.10489694, 0.06286274, 0.29397672, -0.058603883, -0.030506914, 0.040183354, 0.0711394, 0.08261462]
195, [-0.08473022, -0.17496109, -0.071225606, -0.006870413, 0.063344456, -0.11059192, 0.026917374, -0.109521165, 0.10537823, 0.10501354, -0.11401027, 0.025720773, -0.014557598, -0.05043454, -0.12498122, 0.03347176, -0.13057111, 0.10332124, -0.05302173, -0.16075172]
196, [0.08235693, 0.19556104, 0.025530258, -0.033187237, -0.07323845, 0.10000882, 0.051649444, 0.02300455, -0.19943371, 0.046684384, -0.12256397, -0.14949135, 0.2740336, 0.24974005, 0.11427062, 0.043160535, 0.23863031, -0.040383212, -0.0049764947, 0.12523735]
197, [-0.09762931, 0.037730794, 0.026666988, 0.15401666, 0.081647225, -0.12885994, 0.11559697, 0.13177481, -0.13889912, -0.16597266, 0.044812236, -0.11642881, -0.13786241, 0.07176673, 0.31942245, 0.09798528, 0.09461033, 0.12530857, 0.020749036, 0.12972821]
198, [-0.014702534, 0.31774852, -0.14722154, 0.2080788, -0.18265106, -0.12587155, 0.2692384, -0.056105006, -0.16221152, 0.07852717, -0.14655711, -0.12770188, -0.3528368, -0.010321931, 0.31873006, 0.069835, 0.16610618, 0.08696118, 0.15857178, 0.036564205]
199, [0.028092094, -0.21416609, -0.029756458, -0.08800481, -0.08641717, 0.06584205, -0.2115738, 0.0040673963, 0.101060845, 0.05894054, -0.04473374, 0.001085305, 0.09827516, -0.1814146, -0.29963514, 0.058640145, -0.09094592, -0.115611896, -0.031366866, -0.21325473]
